timestamp,operator,phi_before,phi_after,delta_phi,accepted,reason,overlay_id
2025-10-08T23:39:00Z,R_theta,61.38262980577882,66.86796877396851,5.485338968189694,False,delta_increase,185c2f7614a48520
2025-10-08T23:39:00Z,WeylReflect,61.38262980577882,57.438480837744336,-3.944148968034483,True,strict_decrease,791412766747e8bb
2025-10-08T23:39:00Z,Midpoint,57.438480837744336,49.94299654386475,-7.495484293879585,True,strict_decrease,0a66e51858995255
2025-10-08T23:39:00Z,ParityMirror,49.94299654386475,67.44978183502009,17.50678529115534,False,delta_increase,b516d4d6b72f3a1d
2025-10-08T23:39:00Z,ECC_Parity,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,SingleInsert,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,R_theta,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,WeylReflect,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,Midpoint,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,ParityMirror,49.94299654386475,67.44978183502009,17.50678529115534,False,delta_increase,b516d4d6b72f3a1d
2025-10-08T23:39:00Z,ECC_Parity,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,SingleInsert,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,R_theta,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,WeylReflect,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,Midpoint,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,ParityMirror,49.94299654386475,67.44978183502009,17.50678529115534,False,delta_increase,b516d4d6b72f3a1d
2025-10-08T23:39:00Z,ECC_Parity,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,SingleInsert,49.94299654386475,49.94299654386475,0.0,True,plateau,0a66e51858995255
2025-10-08T23:39:00Z,R_theta,83.33140085321426,68.15061774007832,-15.180783113135945,True,strict_decrease,c59b8a18dff43238
2025-10-08T23:39:00Z,WeylReflect,68.15061774007832,68.15061774007832,0.0,True,plateau,c59b8a18dff43238
2025-10-08T23:39:00Z,Midpoint,68.15061774007832,64.48343049394815,-3.667187246130169,True,strict_decrease,4454fe9a9af87f42
2025-10-08T23:39:00Z,ParityMirror,64.48343049394815,69.98100251900544,5.497572025057295,False,delta_increase,57d579819de84916
2025-10-08T23:39:00Z,ECC_Parity,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,SingleInsert,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,R_theta,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,WeylReflect,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,Midpoint,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,ParityMirror,64.48343049394815,69.98100251900544,5.497572025057295,False,delta_increase,57d579819de84916
2025-10-08T23:39:00Z,ECC_Parity,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,SingleInsert,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,R_theta,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,WeylReflect,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,Midpoint,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,ParityMirror,64.48343049394815,69.98100251900544,5.497572025057295,False,delta_increase,57d579819de84916
2025-10-08T23:39:00Z,ECC_Parity,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,SingleInsert,64.48343049394815,64.48343049394815,0.0,True,plateau,4454fe9a9af87f42
2025-10-08T23:39:00Z,R_theta,73.99423254406491,61.3475004890528,-12.646732055012116,True,strict_decrease,38ffa4e61cd390f3
2025-10-08T23:39:00Z,WeylReflect,61.3475004890528,61.3475004890528,0.0,True,plateau,38ffa4e61cd390f3
2025-10-08T23:39:00Z,Midpoint,61.3475004890528,55.79490679764916,-5.5525936914036365,True,strict_decrease,16bb17a380f20ffd
2025-10-08T23:39:00Z,ParityMirror,55.79490679764916,55.284249824019625,-0.510656973629537,True,strict_decrease,bfad1ce64d692151
2025-10-08T23:39:00Z,ECC_Parity,55.284249824019625,55.284249824019625,0.0,True,plateau,bfad1ce64d692151
2025-10-08T23:39:00Z,SingleInsert,55.284249824019625,55.284249824019625,0.0,True,plateau,bfad1ce64d692151
2025-10-08T23:39:00Z,R_theta,55.284249824019625,66.71552272991148,11.43127290589186,False,delta_increase,ae0ec1afe219bde0
2025-10-08T23:39:00Z,WeylReflect,55.284249824019625,66.71552272991148,11.43127290589186,False,delta_increase,ae0ec1afe219bde0
2025-10-08T23:39:00Z,Midpoint,55.284249824019625,46.91706001422918,-8.367189809790446,True,strict_decrease,6b134653e4e81988
2025-10-08T23:39:00Z,ParityMirror,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,ECC_Parity,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,SingleInsert,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,R_theta,46.91706001422918,46.91706001422918,0.0,True,plateau,6b134653e4e81988
2025-10-08T23:39:00Z,WeylReflect,46.91706001422918,46.91706001422918,0.0,True,plateau,6b134653e4e81988
2025-10-08T23:39:00Z,Midpoint,46.91706001422918,46.91706001422918,0.0,True,plateau,6b134653e4e81988
2025-10-08T23:39:00Z,ParityMirror,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,ECC_Parity,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,SingleInsert,46.91706001422918,46.91706001422918,0.0,True,plateau,04fd128bb47c0a27
2025-10-08T23:39:00Z,R_theta,63.96253183637873,75.14334266104224,11.18081082466351,False,delta_increase,d422b9983134c315
2025-10-08T23:39:00Z,WeylReflect,63.96253183637873,59.88896671288961,-4.073565123489118,True,strict_decrease,37eb8fea8d4b305a
2025-10-08T23:39:00Z,Midpoint,59.88896671288961,50.69229066112907,-9.19667605176054,True,strict_decrease,96195c73489e95db
2025-10-08T23:39:00Z,ParityMirror,50.69229066112907,71.74132574490288,21.04903508377381,False,delta_increase,df6d728c5663e3ea
2025-10-08T23:39:00Z,ECC_Parity,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,SingleInsert,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,R_theta,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,WeylReflect,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,Midpoint,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,ParityMirror,50.69229066112907,71.74132574490288,21.04903508377381,False,delta_increase,df6d728c5663e3ea
2025-10-08T23:39:00Z,ECC_Parity,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,SingleInsert,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,R_theta,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,WeylReflect,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,Midpoint,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,ParityMirror,50.69229066112907,71.74132574490288,21.04903508377381,False,delta_increase,df6d728c5663e3ea
2025-10-08T23:39:00Z,ECC_Parity,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,SingleInsert,50.69229066112907,50.69229066112907,0.0,True,plateau,96195c73489e95db
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,93.55792279276105,56.48639646429014,-37.07152632847091,True,strict_decrease,b4737e4dfcd03b21
2025-10-08T23:39:00Z,WeylReflect,56.48639646429014,56.48639646429014,0.0,True,plateau,b4737e4dfcd03b21
2025-10-08T23:39:00Z,Midpoint,56.48639646429014,48.81799025215862,-7.668406212131515,True,strict_decrease,f612ecbfa9f3e84a
2025-10-08T23:39:00Z,ParityMirror,48.81799025215862,47.41531524721835,-1.4026750049402708,True,strict_decrease,f6735112946df396
2025-10-08T23:39:00Z,ECC_Parity,47.41531524721835,47.41531524721835,0.0,True,plateau,f6735112946df396
2025-10-08T23:39:00Z,SingleInsert,47.41531524721835,47.41531524721835,0.0,True,plateau,f6735112946df396
2025-10-08T23:39:00Z,R_theta,47.41531524721835,61.617258150896696,14.201942903678344,False,delta_increase,f70c7ffe9b861aed
2025-10-08T23:39:00Z,WeylReflect,47.41531524721835,58.437692723342074,11.022377476123722,False,delta_increase,31130c99626c6374
2025-10-08T23:39:00Z,Midpoint,47.41531524721835,45.53624880944023,-1.8790664377781212,True,strict_decrease,8c21d0227eab6920
2025-10-08T23:39:00Z,ParityMirror,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,ECC_Parity,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,SingleInsert,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,R_theta,45.53624880944023,45.53624880944023,0.0,True,plateau,8c21d0227eab6920
2025-10-08T23:39:00Z,WeylReflect,45.53624880944023,45.53624880944023,0.0,True,plateau,8c21d0227eab6920
2025-10-08T23:39:00Z,Midpoint,45.53624880944023,45.53624880944023,0.0,True,plateau,8c21d0227eab6920
2025-10-08T23:39:00Z,ParityMirror,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,ECC_Parity,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,SingleInsert,45.53624880944023,45.53624880944023,0.0,True,plateau,3193d36266ac8d3b
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
2025-10-08T23:39:00Z,R_theta,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,WeylReflect,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,Midpoint,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ParityMirror,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,ECC_Parity,0.09958333333333334,0.09958333333333334,0.0,True,plateau,db285926bf38f64b
2025-10-08T23:39:00Z,SingleInsert,0.09958333333333334,5.849166666666667,5.749583333333334,False,delta_increase,bdfac4474f72c51c
