component,category,source_file,evidence
Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes,sidecar,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes
 Converge via receipts; annihilate non■working cheaply.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf, Converge via receipts; annihilate non■working cheaply.
4 stations; shared octet; sticky token labels.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,4 stations; shared octet; sticky token labels.
4 stations; shared octet; sticky token labels.,station,CQE_Roleplay_Scenes_v1_0_Master.pdf,4 stations; shared octet; sticky token labels.
■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.
■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.
"— 4 receipts, shared form_id, per■rail thresholds.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— 4 receipts, shared form_id, per■rail thresholds."
✓ 4 station sheets; master ledger row.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,✓ 4 station sheets; master ledger row.
✓ 4 station sheets; master ledger row.,station,CQE_Roleplay_Scenes_v1_0_Master.pdf,✓ 4 station sheets; master ledger row.
Scene 6: Two■Scientist Theorem■Card Resolution,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 6: Two■Scientist Theorem■Card Resolution
Scene 6: Two■Scientist Theorem■Card Resolution,theorem,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 6: Two■Scientist Theorem■Card Resolution
 Resolve disputes with claim/evidence/Δ■lift/receipt cards.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf, Resolve disputes with claim/evidence/Δ■lift/receipt cards.
 Preserve minority view as Non■Working breadcrumb with hash.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf, Preserve minority view as Non■Working breadcrumb with hash.
"Theorem cards, claim wall, mirror worksheet.",view,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Theorem cards, claim wall, mirror worksheet."
"Theorem cards, claim wall, mirror worksheet.",theorem,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Theorem cards, claim wall, mirror worksheet."
■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive
■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive
"— Claim ids, mirror pass/fail, Δ■lift ids, receipts.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Claim ids, mirror pass/fail, Δ■lift ids, receipts."
"— Claim ids, mirror pass/fail, Δ■lift ids, receipts.",view,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Claim ids, mirror pass/fail, Δ■lift ids, receipts."
"✓ Card stack, mirror sheet, ledger snippet.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Card stack, mirror sheet, ledger snippet."
"✓ Card stack, mirror sheet, ledger snippet.",view,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Card stack, mirror sheet, ledger snippet."
Scene 7: 8■Person Table with Neighbor Lanes,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 7: 8■Person Table with Neighbor Lanes
" Role mesh, not silos: 8 seats, 2■bit lanes, neighbor hand■offs.",role,CQE_Roleplay_Scenes_v1_0_Master.pdf," Role mesh, not silos: 8 seats, 2■bit lanes, neighbor hand■offs."
"Round table, role badges, coordination board.",role,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Round table, role badges, coordination board."
■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.
■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.,role,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.
"✓ Coord board photo, ledger rows.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Coord board photo, ledger rows."
Scene 8: Card■Deck CQE + Lab Stations,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 8: Card■Deck CQE + Lab Stations
Scene 8: Card■Deck CQE + Lab Stations,station,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 8: Card■Deck CQE + Lab Stations
"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers =",view,CQE_Roleplay_Scenes_v1_0_Master.pdf,"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers ="
"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers =",role,CQE_Roleplay_Scenes_v1_0_Master.pdf,"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers ="
Cartan links; run octet/mirror/Δ/strict; pause for a measurement; re■enter.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,Cartan links; run octet/mirror/Δ/strict; pause for a measurement; re■enter.
"✓ Card photo, metric sheet, ledger.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Card photo, metric sheet, ledger."
Scene 9: Hypercube→Toroidal Chamber (4■bit Hubs),scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 9: Hypercube→Toroidal Chamber (4■bit Hubs)
"✓ Assembled model photos, notes, ledger.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Assembled model photos, notes, ledger."
Scene 10: Sound & Subharmonics Viewer (Cartan,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 10: Sound & Subharmonics Viewer (Cartan
 Map harmonic stack to octet; subharmonics to Cartan ‘outside’ nudges.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf, Map harmonic stack to octet; subharmonics to Cartan ‘outside’ nudges.
"— Tone pair, beat freq, Δ■lift, receipt.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Tone pair, beat freq, Δ■lift, receipt."
"✓ Spectrogram sheet, receipt.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Spectrogram sheet, receipt."
Scene 11: Primordial→EM→Thermo: Meaning■Token Safety,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 11: Primordial→EM→Thermo: Meaning■Token Safety
 Bind tokens late; redact dangerous meaning; still keep form receipts.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf, Bind tokens late; redact dangerous meaning; still keep form receipts.
 Practice stand■in overlays for sensitive domains.,overlay,CQE_Roleplay_Scenes_v1_0_Master.pdf, Practice stand■in overlays for sensitive domains.
■■ Run with stand■ins; mark any sensitive tokens red; keep octet/mirror/Δ/strict; commit with redacted,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Run with stand■ins; mark any sensitive tokens red; keep octet/mirror/Δ/strict; commit with redacted
receipts.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,receipts.
"✓ Redacted ledger row, safe receipts.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Redacted ledger row, safe receipts."
Scene 12: Global Viewers: 8×8 + 4×4×4×4 + Parity Shell,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 12: Global Viewers: 8×8 + 4×4×4×4 + Parity Shell
"— Viewer indices, hotspot ids, Δ■lift chosen, receipts.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Viewer indices, hotspot ids, Δ■lift chosen, receipts."
"✓ Viewer overlays, ledger row.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Viewer overlays, ledger row."
"✓ Viewer overlays, ledger row.",overlay,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Viewer overlays, ledger row."
Scene 13: Not Lattice Flattery: Governance by Geometry,scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,Scene 13: Not Lattice Flattery: Governance by Geometry
"— Falsifier ids (F1–F4), outcomes, receipts.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Falsifier ids (F1–F4), outcomes, receipts."
"✓ Counterexample log, ledger.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"✓ Counterexample log, ledger."
"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts",scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts"
"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts"
"— Blue/red pair id, hashes, receipts.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Blue/red pair id, hashes, receipts."
"Scene 15: Capstone: Three■Track Non■Toy (Optics, DNA,",scene,CQE_Roleplay_Scenes_v1_0_Master.pdf,"Scene 15: Capstone: Three■Track Non■Toy (Optics, DNA,"
Finance),other,CQE_Roleplay_Scenes_v1_0_Master.pdf,Finance)
 Run three independent rails on one shell; compare receipts; compress meanings.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf, Run three independent rails on one shell; compare receipts; compress meanings.
Three stations; octet master; metrics per rail.,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,Three stations; octet master; metrics per rail.
Three stations; octet master; metrics per rail.,station,CQE_Roleplay_Scenes_v1_0_Master.pdf,Three stations; octet master; metrics per rail.
■■ Each rail performs octet/mirror/Δ/strict; commit or annihilate; compress repeating Δ■lifts into a,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■■ Each rail performs octet/mirror/Δ/strict; commit or annihilate; compress repeating Δ■lifts into a
"— Rail receipts, meaning pack v#, anchor id.",ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,"— Rail receipts, meaning pack v#, anchor id."
✓ 3 receipts; promoted pack doc; anchor ledger row.,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,✓ 3 receipts; promoted pack doc; anchor ledger row.
Worksheet – Octet Overlay,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – Octet Overlay
Worksheet – Octet Overlay,overlay,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – Octet Overlay
■ H1–H8 views named and colored,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ H1–H8 views named and colored
Notes:,other,CQE_Roleplay_Scenes_v1_0_Master.pdf,Notes:
Worksheet – Mirror Test,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – Mirror Test
Worksheet – Strict Ratchet,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – Strict Ratchet
Worksheet – 4■bit Receipt,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – 4■bit Receipt
■ Views≥4 passed?,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ Views≥4 passed?
■ Mirror within tol?,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ Mirror within tol?
Worksheet – Ledger Row,ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,Worksheet – Ledger Row
■ octet map,view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ octet map
■ thresholds (normal/strict),view,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ thresholds (normal/strict)
■ receipts (4■bit + hash),ledger,CQE_Roleplay_Scenes_v1_0_Master.pdf,■ receipts (4■bit + hash)
CQE Ledger Template,ledger,CQE_Ledger_Template.pdf,CQE Ledger Template
One row per form/run (reproducible receipts)Form ID: Problem / Brief:,ledger,CQE_Ledger_Template.pdf,One row per form/run (reproducible receipts)Form ID: Problem / Brief:
Primitives (Aces):,other,CQE_Ledger_Template.pdf,Primitives (Aces):
Octet Map (2 8):,view,CQE_Ledger_Template.pdf,Octet Map (2 8):
List per suit or view Views,view,CQE_Ledger_Template.pdf,List per suit or view Views
Views,view,CQE_Ledger_Template.pdf,Views
Full Idea (9):,view,CQE_Ledger_Template.pdf,Full Idea (9):
Parity Twin (10):,view,CQE_Ledger_Template.pdf,Parity Twin (10):
Observers (J/Q/K):metrics / view priority / strictness -lifts:,view,CQE_Ledger_Template.pdf,Observers (J/Q/K):metrics / view priority / strictness -lifts:
Observers (J/Q/K):metrics / view priority / strictness -lifts:,role,CQE_Ledger_Template.pdf,Observers (J/Q/K):metrics / view priority / strictness -lifts:
Local repairs + rationale,other,CQE_Ledger_Template.pdf,Local repairs + rationale
Strict Bounds:list tightened thresholds (old new),view,CQE_Ledger_Template.pdf,Strict Bounds:list tightened thresholds (old new)
Jokers:subharmonic / Cartan bridges,other,CQE_Ledger_Template.pdf,Jokers:subharmonic / Cartan bridges
"Mirror Evidence:metrics, plots, checksumsViews Exercised:1 2 3 4 5 6 7 8",view,CQE_Ledger_Template.pdf,"Mirror Evidence:metrics, plots, checksumsViews Exercised:1 2 3 4 5 6 7 8"
4-bit Commit,view,CQE_Ledger_Template.pdf,4-bit Commit
P M,other,CQE_Ledger_Template.pdf,P M
SPage Hash / Status:hash WORKING / NON-WORKING / PROVISIONAL,ledger,CQE_Ledger_Template.pdf,SPage Hash / Status:hash WORKING / NON-WORKING / PROVISIONAL
CQE Card Mat Full Desk,other,CQE_Card_Mat.pdf,CQE Card Mat Full Desk
"T wo decks (Blue=Forward, Red=Inverse); color=parity; suits = sidecars",sidecar,CQE_Card_Mat.pdf,"T wo decks (Blue=Forward, Red=Inverse); color=parity; suits = sidecars"
Blue Rail (Forward) Seed Views Full Idea (9),view,CQE_Card_Mat.pdf,Blue Rail (Forward) Seed Views Full Idea (9)
Place Aces (primitives) then 2 8 views; assemble 9,view,CQE_Card_Mat.pdf,Place Aces (primitives) then 2 8 views; assemble 9
Re-run under parity; enforce palindromic rest,other,CQE_Card_Mat.pdf,Re-run under parity; enforce palindromic rest
Ranks 1 8 = Octet (coverage),view,CQE_Card_Mat.pdf,Ranks 1 8 = Octet (coverage)
1=Aces primitives; 2..8 = independent views 9/10 = Full Idea / Parity TwinMust agree within tolerances,view,CQE_Card_Mat.pdf,1=Aces primitives; 2..8 = independent views 9/10 = Full Idea / Parity TwinMust agree within tolerances
Observers (J/Q/K) ParkingJ: metrics; Q: view priority; K: strictness JokersSubharmonic / Cartan bridge -lift Pad,view,CQE_Card_Mat.pdf,Observers (J/Q/K) ParkingJ: metrics; Q: view priority; K: strictness JokersSubharmonic / Cartan bridge -lift Pad
Observers (J/Q/K) ParkingJ: metrics; Q: view priority; K: strictness JokersSubharmonic / Cartan bridge -lift Pad,role,CQE_Card_Mat.pdf,Observers (J/Q/K) ParkingJ: metrics; Q: view priority; K: strictness JokersSubharmonic / Cartan bridge -lift Pad
Local repair notes4-bit Commit,other,CQE_Card_Mat.pdf,Local repair notes4-bit Commit
PM,other,CQE_Card_Mat.pdf,PM
SReceipts:,other,CQE_Card_Mat.pdf,SReceipts:
views run,view,CQE_Card_Mat.pdf,views run
metrics,other,CQE_Card_Mat.pdf,metrics
hash/date,other,CQE_Card_Mat.pdf,hash/date
Suits = Sidecars (assign per run):,sidecar,CQE_Card_Mat.pdf,Suits = Sidecars (assign per run):
CQE Card Mini-Mat Travel,other,CQE_Card_Mat.pdf,CQE Card Mini-Mat Travel
Compact combined rail with quick fields,other,CQE_Card_Mat.pdf,Compact combined rail with quick fields
Combined Rail Workspace,other,CQE_Card_Mat.pdf,Combined Rail Workspace
"Use left half as Blue, right half as Red",other,CQE_Card_Mat.pdf,"Use left half as Blue, right half as Red"
"1,1 1,2 1,3 1,42,1 2,2 2,3 2,43,1 3,2 3,3 3,44,1 4,2 4,3 4,4Blue",other,CQE_Card_Mat.pdf,"1,1 1,2 1,3 1,42,1 2,2 2,3 2,43,1 3,2 3,3 3,44,1 4,2 4,3 4,4Blue"
"1,1 1,2 1,3 1,42,1 2,2 2,3 2,43,1 3,2 3,3 3,44,1 4,2 4,3 4,4RedSuits Sidecars:",sidecar,CQE_Card_Mat.pdf,"1,1 1,2 1,3 1,42,1 2,2 2,3 2,43,1 3,2 3,3 3,44,1 4,2 4,3 4,4RedSuits Sidecars:"
-lifts:,other,CQE_Card_Mat.pdf,-lifts:
4-bit Commit,view,CQE_Card_Mat.pdf,4-bit Commit
P M,other,CQE_Card_Mat.pdf,P M
SHash:,other,CQE_Card_Mat.pdf,SHash:
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,UTC 2025-09-20 21:06
CQE Card Kit (Paper-Only),other,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,CQE Card Kit (Paper-Only)
Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers,station,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers
Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,Refined printable kit  Decks  Overlays  Loom  Stations  Ledgers
"What this is: A complete, no-power toolkit to run CQE with paper, pens, a ruler, tape, balsa sticks, and",other,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,"What this is: A complete, no-power toolkit to run CQE with paper, pens, a ruler, tape, balsa sticks, and"
What you can do: Model multi-view problems; enforce mirror tests; perform local Δ-lifts; tighten strict,view,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,What you can do: Model multi-view problems; enforce mirror tests; perform local Δ-lifts; tighten strict
thresholds; and ledger reproducible 4-bit commits.,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,thresholds; and ledger reproducible 4-bit commits.
overlays.,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/00_Cover.pdf,overlays.
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,UTC 2025-09-20 21:06
10-minute run with two decks + overlays,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,10-minute run with two decks + overlays
3) Octet overlay: Fill H1–H8 views; record REST constraints.,view,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,3) Octet overlay: Fill H1–H8 views; record REST constraints.
3) Octet overlay: Fill H1–H8 views; record REST constraints.,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,3) Octet overlay: Fill H1–H8 views; record REST constraints.
4) Mirror test: Forward■Inverse ≈ identity. Mismatch → red Δ-lift card.,view,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,4) Mirror test: Forward■Inverse ≈ identity. Mismatch → red Δ-lift card.
5) Strict ratchet: Tighten thresholds only after a pass (gold sticker).,view,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,5) Strict ratchet: Tighten thresholds only after a pass (gold sticker).
6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.
6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.,view,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,6) Receipts: Shade a 4-bit commit; log votes/hashes in the ledger.
"Your first problem setup (tokens, views, mirror, strict)",view,extracted/CQE_Card_Kit_v1_2_Sheets/01_QuickStart.pdf,"Your first problem setup (tokens, views, mirror, strict)"
Octet & DNA-10,view,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,Octet & DNA-10
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,UTC 2025-09-20 21:06
Octet Overlay + DNA-10,view,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,Octet Overlay + DNA-10
Octet Overlay + DNA-10,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,Octet Overlay + DNA-10
Eight views + palindromic rest; ten-state save,view,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,Eight views + palindromic rest; ten-state save
H1,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H1
H2,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H2
H3,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H3
H4,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H4
H5,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H5
H6,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H6
H7,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H7
H8,other,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,H8
REST (palindromic mirror): notes / constraints,view,extracted/CQE_Card_Kit_v1_2_Sheets/02_Octet_DNA10.pdf,REST (palindromic mirror): notes / constraints
Receipts & 4-bit,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,Receipts & 4-bit
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,UTC 2025-09-20 21:06
Receipts & 4-bit Commit,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,Receipts & 4-bit Commit
Receipts & 4-bit Commit,view,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,Receipts & 4-bit Commit
OPE/FCE  View  Mirror  Hash,view,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,OPE/FCE  View  Mirror  Hash
4-bit Commit Stickers,view,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,4-bit Commit Stickers
OPE FCE View Mirror,view,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,OPE FCE View Mirror
Merkle-ish page hash / signatures,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/03_Receipts_4bit.pdf,Merkle-ish page hash / signatures
