component,category,source_file,evidence
Parity Loom,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,Parity Loom
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,UTC 2025-09-20 21:06
Parity Loom (E8/Leech scaffold),overlay,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,Parity Loom (E8/Leech scaffold)
Foam/peg board + balsa rails + clips,other,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,Foam/peg board + balsa rails + clips
Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use,view,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use
Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/04_Parity_Loom.pdf,Use: Clip strands for roots; mirror overlay must align on reflection. For Leech: mask octads; use
Stations,station,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Stations
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,UTC 2025-09-20 21:06
"Stations: Measure, Tag, Resume",station,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,"Stations: Measure, Tag, Resume"
Pause cards → test → sticky sidecar → continue,sidecar,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Pause cards → test → sticky sidecar → continue
"Station types: Optics (PSF/WFE), Thermal (ΔT per tick), Polar/Spin (efficiency), Math (interval bound),",station,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,"Station types: Optics (PSF/WFE), Thermal (ΔT per tick), Polar/Spin (efficiency), Math (interval bound),"
"Bio/Neuro proxies (overlay RMS), Cosmos (shear/field), Robotics (closed-loop error).",overlay,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,"Bio/Neuro proxies (overlay RMS), Cosmos (shear/field), Robotics (closed-loop error)."
Protocol: Dock a card; measure; write a token value on a sticky; attach to card edge; ledger the change;,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Protocol: Dock a card; measure; write a token value on a sticky; attach to card edge; ledger the change;
Metric,other,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Metric
Pre,other,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Pre
Post,other,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Post
Receipt,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/05_Stations.pdf,Receipt
8-Person Table Playbook,other,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,8-Person Table Playbook
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,UTC 2025-09-20 21:06
Roles  Stations  Neighbor links,role,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Roles  Stations  Neighbor links
Roles  Stations  Neighbor links,station,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Roles  Stations  Neighbor links
"Keeps form_id, ledger, and mirror law; calls",ledger,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,"Keeps form_id, ledger, and mirror law; calls"
"Keeps form_id, ledger, and mirror law; calls",view,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,"Keeps form_id, ledger, and mirror law; calls"
Views H1–H2; runs PSF/FFT mirror; proposes,view,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Views H1–H2; runs PSF/FFT mirror; proposes
Views H3–H4; manages ΔT and cadence.,view,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Views H3–H4; manages ΔT and cadence.
Views H5–H6; L↔R parity checks; spin filters.,view,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Views H5–H6; L↔R parity checks; spin filters.
"Bounds, interval proofs, receipts.",ledger,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,"Bounds, interval proofs, receipts."
"Overlay RMS, gate irreversibility.",overlay,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,"Overlay RMS, gate irreversibility."
Neighbor Links (who talks to whom and when),other,extracted/CQE_Card_Kit_v1_2_Sheets/06_Table_Playbook.pdf,Neighbor Links (who talks to whom and when)
Theorem Cards,theorem,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Theorem Cards
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,UTC 2025-09-20 21:06
Theorem Cards & Argument Protocol,theorem,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Theorem Cards & Argument Protocol
Theorem Card,theorem,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Theorem Card
Assumptions:,other,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Assumptions:
Claim:,other,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Claim:
Local Test:,other,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Local Test:
Receipt: ■OPE ■FCE ■View ■Mirror Hash: __________,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Receipt: ■OPE ■FCE ■View ■Mirror Hash: __________
Receipt: ■OPE ■FCE ■View ■Mirror Hash: __________,view,extracted/CQE_Card_Kit_v1_2_Sheets/07_Theorem_Cards.pdf,Receipt: ■OPE ■FCE ■View ■Mirror Hash: __________
Master Ledger,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,Master Ledger
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,UTC 2025-09-20 21:06
Reproducible build receipts,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,Reproducible build receipts
Form ID: __________________ Status: ■ANCHOR ■PROVISIONAL ■WORKING ■NON-WORKING,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,Form ID: __________________ Status: ■ANCHOR ■PROVISIONAL ■WORKING ■NON-WORKING
Octet Map H1..H8: _______________________________________________,view,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,Octet Map H1..H8: _______________________________________________
"Thresholds: normal{OPE:__,FCE:__} strict{OPE:__,FCE:__}",view,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,"Thresholds: normal{OPE:__,FCE:__} strict{OPE:__,FCE:__}"
Receipts: 4-bit:____ votes: mirror__/__ views__/__ page hash: __________________,ledger,extracted/CQE_Card_Kit_v1_2_Sheets/08_Master_Ledger.pdf,Receipts: 4-bit:____ votes: mirror__/__ views__/__ page hash: __________________
Hypercube Scaffold,other,extracted/CQE_Card_Kit_v1_2_Sheets/09_Hypercube_Scaffold.pdf,Hypercube Scaffold
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/09_Hypercube_Scaffold.pdf,UTC 2025-09-20 21:06
Hypercube → Toroidal Loom,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/09_Hypercube_Scaffold.pdf,Hypercube → Toroidal Loom
From 4D cube projection to chamber shells,other,extracted/CQE_Card_Kit_v1_2_Sheets/09_Hypercube_Scaffold.pdf,From 4D cube projection to chamber shells
How to use: Tag 8 faces as octet gates; enforce mirror across paired faces. Wrap rails with balsa/tape,view,extracted/CQE_Card_Kit_v1_2_Sheets/09_Hypercube_Scaffold.pdf,How to use: Tag 8 faces as octet gates; enforce mirror across paired faces. Wrap rails with balsa/tape
Sticky Sidecars,sidecar,extracted/CQE_Card_Kit_v1_2_Sheets/10_Sticky_Sidecars.pdf,Sticky Sidecars
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/10_Sticky_Sidecars.pdf,UTC 2025-09-20 21:06
Sticky Sidecars (Tokens),sidecar,extracted/CQE_Card_Kit_v1_2_Sheets/10_Sticky_Sidecars.pdf,Sticky Sidecars (Tokens)
Attach measured values to cards,other,extracted/CQE_Card_Kit_v1_2_Sheets/10_Sticky_Sidecars.pdf,Attach measured values to cards
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/11_Blank_Cards.pdf,UTC 2025-09-20 21:06
Notes:,other,extracted/CQE_Card_Kit_v1_2_Sheets/11_Blank_Cards.pdf,Notes:
Eight Baseline Packs,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Eight Baseline Packs
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,UTC 2025-09-20 21:06
Optics,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Optics
■ WFE ≤ 25→22 nm strict,view,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,■ WFE ≤ 25→22 nm strict
Thermal,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Thermal
Polar/Spin/EM,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Polar/Spin/EM
■ AR ≤ 1.5 dB strict,view,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,■ AR ≤ 1.5 dB strict
Math/Logic,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Math/Logic
Bio proxy,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Bio proxy
■ Overlay RMS ≤ τ,overlay,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,■ Overlay RMS ≤ τ
Neuro proxy,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Neuro proxy
Cosmos,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Cosmos
Systems,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Systems
Custom pack notes,other,extracted/CQE_Card_Kit_v1_2_Sheets/12_Baseline_Packs.pdf,Custom pack notes
Class Kit Checklist,other,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf,Class Kit Checklist
UTC 2025-09-20 21:06,other,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf,UTC 2025-09-20 21:06
Budget-friendly supply list,other,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf,Budget-friendly supply list
 Transparent overlays (acetate),overlay,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf, Transparent overlays (acetate)
" Sticky notes (token sidecars), colored pens",sidecar,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf," Sticky notes (token sidecars), colored pens"
 Clipboard for station runs,station,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf, Clipboard for station runs
 Ledger binder (Working / Non-Working albums),ledger,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf, Ledger binder (Working / Non-Working albums)
Room layout & station assignments,station,extracted/CQE_Card_Kit_v1_2_Sheets/13_Class_Checklist.pdf,Room layout & station assignments
Scene 0: Orientation: The CQE Spine Live,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Scene 0: Orientation: The CQE Spine Live
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,What it teaches (learning targets)
 See the full loop: Octet → Mirror → Δ■lift → Strict → 4■bit receipts.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf, See the full loop: Octet → Mirror → Δ■lift → Strict → 4■bit receipts.
 See the full loop: Octet → Mirror → Δ■lift → Strict → 4■bit receipts.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf, See the full loop: Octet → Mirror → Δ■lift → Strict → 4■bit receipts.
 Learn how a 2■minute paper run creates a reproducible ledger row.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf, Learn how a 2■minute paper run creates a reproducible ledger row.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Room
"One table, 8 colored pens, tape wall for overlays.",overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"One table, 8 colored pens, tape wall for overlays."
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Paper kit
"Octet sheet, DNA■10, 4■bit sticker, ledger page.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"Octet sheet, DNA■10, 4■bit sticker, ledger page."
"Octet sheet, DNA■10, 4■bit sticker, ledger page.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"Octet sheet, DNA■10, 4■bit sticker, ledger page."
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,N/A
"■■ Mark 8 views (colored boxes), set a palindromic REST.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"■■ Mark 8 views (colored boxes), set a palindromic REST."
■■ Run a forward↔inverse mirror; circle mismatches (red).,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,■■ Run a forward↔inverse mirror; circle mismatches (red).
■■ Write a Δ■lift (local identity) to fix one mismatch; re■mirror.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,■■ Write a Δ■lift (local identity) to fix one mismatch; re■mirror.
"■■ Tighten one metric (strict ratchet), shade a 4■bit receipt; log ledger.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"■■ Tighten one metric (strict ratchet), shade a 4■bit receipt; log ledger."
"■■ Tighten one metric (strict ratchet), shade a 4■bit receipt; log ledger.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"■■ Tighten one metric (strict ratchet), shade a 4■bit receipt; log ledger."
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,Ledger hook (what gets recorded)
"— form_id, octet map, mirror tolerance, Δ■lift note, strict threshold, 4■bit.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"— form_id, octet map, mirror tolerance, Δ■lift note, strict threshold, 4■bit."
"✓ Filled octet, mirror ticks, Δ■lift card, 4■bit stickered ledger row.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"✓ Filled octet, mirror ticks, Δ■lift card, 4■bit stickered ledger row."
"✓ Filled octet, mirror ticks, Δ■lift card, 4■bit stickered ledger row.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,"✓ Filled octet, mirror ticks, Δ■lift card, 4■bit stickered ledger row."
■ Which view dominated debt?,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,■ Which view dominated debt?
■ Would a different mirror have failed?,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_00.pdf,■ Would a different mirror have failed?
Scene 1: n=1→n=5: The Hinge that Forces the Octad,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Scene 1: n=1→n=5: The Hinge that Forces the Octad
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,Ledger hook (what gets recorded)
"— Octad class tag, pose, tolerance; 4■bit commit when 4 views pass.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,"— Octad class tag, pose, tolerance; 4■bit commit when 4 views pass."
"✓ Checked grid, class map (8), receipt.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_01.pdf,"✓ Checked grid, class map (8), receipt."
Scene 2: Mirror & Δ■Lift Clinic (Bug■to■Fix),scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Scene 2: Mirror & Δ■Lift Clinic (Bug■to■Fix)
Scene 2: Mirror & Δ■Lift Clinic (Bug■to■Fix),view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Scene 2: Mirror & Δ■Lift Clinic (Bug■to■Fix)
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,What it teaches (learning targets)
 Turn a one■way mismatch into a local repair with receipts.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf, Turn a one■way mismatch into a local repair with receipts.
 Practice mirror pairs (FFT↔iFFT; encode↔decode; simulate↔measure).,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf, Practice mirror pairs (FFT↔iFFT; encode↔decode; simulate↔measure).
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,N/A
■■ Run both; mark delta windows; choose one Δ■lift from the cookbook; re■run mirror; record debt drop.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,■■ Run both; mark delta windows; choose one Δ■lift from the cookbook; re■run mirror; record debt drop.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,Ledger hook (what gets recorded)
"— Mirror tolerance, Δ■lift id, before/after OPE/FCE, strict update.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,"— Mirror tolerance, Δ■lift id, before/after OPE/FCE, strict update."
"✓ Before/after overlay with red fix marks, 4■bit row.",overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,"✓ Before/after overlay with red fix marks, 4■bit row."
■ Was the Δ local? Did it generalize to a second view?,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_02.pdf,■ Was the Δ local? Did it generalize to a second view?
Scene 3: Octet Coverage for ML (A/B→Octet),scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Scene 3: Octet Coverage for ML (A/B→Octet)
Scene 3: Octet Coverage for ML (A/B→Octet),view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Scene 3: Octet Coverage for ML (A/B→Octet)
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,What it teaches (learning targets)
 Generalize A/B to 8 views; prevent winner■only bias.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf, Generalize A/B to 8 views; prevent winner■only bias.
 Record receipts across slices (metrics × slabs).,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf, Record receipts across slices (metrics × slabs).
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,N/A
■■ List 8 materially independent views (slices or metrics).,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,■■ List 8 materially independent views (slices or metrics).
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,Ledger hook (what gets recorded)
"— Views passed, metric triplet, slab size, commit.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,"— Views passed, metric triplet, slab size, commit."
"✓ Octet pass grid, receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,"✓ Octet pass grid, receipts."
"✓ Octet pass grid, receipts.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_03.pdf,"✓ Octet pass grid, receipts."
Scene 4: Construction■A Loom: E8 and Leech on Paper,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Scene 4: Construction■A Loom: E8 and Leech on Paper
Scene 4: Construction■A Loom: E8 and Leech on Paper,overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Scene 4: Construction■A Loom: E8 and Leech on Paper
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,N/A
■■ Build E8 halves; overlay mirror; demonstrate root reflections.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,■■ Build E8 halves; overlay mirror; demonstrate root reflections.
■■ Build E8 halves; overlay mirror; demonstrate root reflections.,overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,■■ Build E8 halves; overlay mirror; demonstrate root reflections.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,Ledger hook (what gets recorded)
