component,category,source_file,evidence
"— Code id, modulus, glue vector, octad layout, legality receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,"— Code id, modulus, glue vector, octad layout, legality receipts."
"✓ Photo of loom, mask sheet, ledger row.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,"✓ Photo of loom, mask sheet, ledger row."
"✓ Photo of loom, mask sheet, ledger row.",overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_04.pdf,"✓ Photo of loom, mask sheet, ledger row."
Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes
Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes,sidecar,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Scene 5: Sidecar Sprint: 4 Rails in 20 Minutes
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,What it teaches (learning targets)
 Converge via receipts; annihilate non■working cheaply.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf, Converge via receipts; annihilate non■working cheaply.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Room
4 stations; shared octet; sticky token labels.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,4 stations; shared octet; sticky token labels.
4 stations; shared octet; sticky token labels.,station,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,4 stations; shared octet; sticky token labels.
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,N/A
■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.
■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,■■ Run each rail: tokens→octet→mirror→Δ→strict→4■bit; copy receipts to master ledger.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,Ledger hook (what gets recorded)
"— 4 receipts, shared form_id, per■rail thresholds.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,"— 4 receipts, shared form_id, per■rail thresholds."
✓ 4 station sheets; master ledger row.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,✓ 4 station sheets; master ledger row.
✓ 4 station sheets; master ledger row.,station,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_05.pdf,✓ 4 station sheets; master ledger row.
Scene 6: Two■Scientist Theorem■Card Resolution,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Scene 6: Two■Scientist Theorem■Card Resolution
Scene 6: Two■Scientist Theorem■Card Resolution,theorem,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Scene 6: Two■Scientist Theorem■Card Resolution
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,What it teaches (learning targets)
 Resolve disputes with claim/evidence/Δ■lift/receipt cards.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf, Resolve disputes with claim/evidence/Δ■lift/receipt cards.
 Preserve minority view as Non■Working breadcrumb with hash.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf, Preserve minority view as Non■Working breadcrumb with hash.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Room
"Theorem cards, claim wall, mirror worksheet.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"Theorem cards, claim wall, mirror worksheet."
"Theorem cards, claim wall, mirror worksheet.",theorem,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"Theorem cards, claim wall, mirror worksheet."
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,N/A
■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive
■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,■■ Each writes claim+assumptions; test under shared mirror; record receipts; promote passing; archive
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,Ledger hook (what gets recorded)
"— Claim ids, mirror pass/fail, Δ■lift ids, receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"— Claim ids, mirror pass/fail, Δ■lift ids, receipts."
"— Claim ids, mirror pass/fail, Δ■lift ids, receipts.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"— Claim ids, mirror pass/fail, Δ■lift ids, receipts."
"✓ Card stack, mirror sheet, ledger snippet.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"✓ Card stack, mirror sheet, ledger snippet."
"✓ Card stack, mirror sheet, ledger snippet.",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_06.pdf,"✓ Card stack, mirror sheet, ledger snippet."
Scene 7: 8■Person Table with Neighbor Lanes,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Scene 7: 8■Person Table with Neighbor Lanes
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,What it teaches (learning targets)
" Role mesh, not silos: 8 seats, 2■bit lanes, neighbor hand■offs.",role,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf," Role mesh, not silos: 8 seats, 2■bit lanes, neighbor hand■offs."
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Room
"Round table, role badges, coordination board.",role,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,"Round table, role badges, coordination board."
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,N/A
■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.
■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.,role,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,■■ Assign roles; run 2 cycles; enforce neighbor receipts; rotate seats; compare throughput.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,Ledger hook (what gets recorded)
"✓ Coord board photo, ledger rows.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_07.pdf,"✓ Coord board photo, ledger rows."
Scene 8: Card■Deck CQE + Lab Stations,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Scene 8: Card■Deck CQE + Lab Stations
Scene 8: Card■Deck CQE + Lab Stations,station,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Scene 8: Card■Deck CQE + Lab Stations
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,N/A
"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers =",view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers ="
"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers =",role,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,"■■ Map aces→primitives, 2–8 synthesis, 9 full idea, 10 parity twin; face cards = observers; jokers ="
Cartan links; run octet/mirror/Δ/strict; pause for a measurement; re■enter.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Cartan links; run octet/mirror/Δ/strict; pause for a measurement; re■enter.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,Ledger hook (what gets recorded)
"✓ Card photo, metric sheet, ledger.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_08.pdf,"✓ Card photo, metric sheet, ledger."
Scene 9: Hypercube→Toroidal Chamber (4■bit Hubs),scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Scene 9: Hypercube→Toroidal Chamber (4■bit Hubs)
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,Ledger hook (what gets recorded)
"✓ Assembled model photos, notes, ledger.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_09.pdf,"✓ Assembled model photos, notes, ledger."
Scene 10: Sound & Subharmonics Viewer (Cartan,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Scene 10: Sound & Subharmonics Viewer (Cartan
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,What it teaches (learning targets)
 Map harmonic stack to octet; subharmonics to Cartan ‘outside’ nudges.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf, Map harmonic stack to octet; subharmonics to Cartan ‘outside’ nudges.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,Ledger hook (what gets recorded)
"— Tone pair, beat freq, Δ■lift, receipt.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,"— Tone pair, beat freq, Δ■lift, receipt."
"✓ Spectrogram sheet, receipt.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_10.pdf,"✓ Spectrogram sheet, receipt."
Scene 11: Primordial→EM→Thermo: Meaning■Token Safety,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Scene 11: Primordial→EM→Thermo: Meaning■Token Safety
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,What it teaches (learning targets)
 Bind tokens late; redact dangerous meaning; still keep form receipts.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf, Bind tokens late; redact dangerous meaning; still keep form receipts.
 Practice stand■in overlays for sensitive domains.,overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf, Practice stand■in overlays for sensitive domains.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,N/A
■■ Run with stand■ins; mark any sensitive tokens red; keep octet/mirror/Δ/strict; commit with redacted,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,■■ Run with stand■ins; mark any sensitive tokens red; keep octet/mirror/Δ/strict; commit with redacted
receipts.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,receipts.
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,Ledger hook (what gets recorded)
"✓ Redacted ledger row, safe receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_11.pdf,"✓ Redacted ledger row, safe receipts."
Scene 12: Global Viewers: 8×8 + 4×4×4×4 + Parity Shell,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Scene 12: Global Viewers: 8×8 + 4×4×4×4 + Parity Shell
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,Ledger hook (what gets recorded)
"— Viewer indices, hotspot ids, Δ■lift chosen, receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,"— Viewer indices, hotspot ids, Δ■lift chosen, receipts."
"✓ Viewer overlays, ledger row.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,"✓ Viewer overlays, ledger row."
"✓ Viewer overlays, ledger row.",overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_12.pdf,"✓ Viewer overlays, ledger row."
Scene 13: Not Lattice Flattery: Governance by Geometry,scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Scene 13: Not Lattice Flattery: Governance by Geometry
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,Ledger hook (what gets recorded)
"— Falsifier ids (F1–F4), outcomes, receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,"— Falsifier ids (F1–F4), outcomes, receipts."
"✓ Counterexample log, ledger.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_13.pdf,"✓ Counterexample log, ledger."
"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts",scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts"
"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,"Scene 14: Sandbox Red/Blue: Safety, Redaction, Receipts"
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,What it teaches (learning targets)
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,Room
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,N/A
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,Ledger hook (what gets recorded)
"— Blue/red pair id, hashes, receipts.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_14.pdf,"— Blue/red pair id, hashes, receipts."
"Scene 15: Capstone: Three■Track Non■Toy (Optics, DNA,",scene,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,"Scene 15: Capstone: Three■Track Non■Toy (Optics, DNA,"
Finance),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Finance)
What it teaches (learning targets),other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,What it teaches (learning targets)
 Run three independent rails on one shell; compare receipts; compress meanings.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf, Run three independent rails on one shell; compare receipts; compress meanings.
Room,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Room
Three stations; octet master; metrics per rail.,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Three stations; octet master; metrics per rail.
Three stations; octet master; metrics per rail.,station,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Three stations; octet master; metrics per rail.
Paper kit,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Paper kit
Instruments,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Instruments
Safety,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Safety
N/A,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,N/A
■■ Each rail performs octet/mirror/Δ/strict; commit or annihilate; compress repeating Δ■lifts into a,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,■■ Each rail performs octet/mirror/Δ/strict; commit or annihilate; compress repeating Δ■lifts into a
Ledger hook (what gets recorded),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,Ledger hook (what gets recorded)
"— Rail receipts, meaning pack v#, anchor id.",ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,"— Rail receipts, meaning pack v#, anchor id."
✓ 3 receipts; promoted pack doc; anchor ledger row.,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Scene_15.pdf,✓ 3 receipts; promoted pack doc; anchor ledger row.
Worksheet – Octet Overlay,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_01.pdf,Worksheet – Octet Overlay
Worksheet – Octet Overlay,overlay,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_01.pdf,Worksheet – Octet Overlay
■ H1–H8 views named and colored,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_01.pdf,■ H1–H8 views named and colored
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_01.pdf,Notes:
Worksheet – Mirror Test,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_02.pdf,Worksheet – Mirror Test
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_02.pdf,Notes:
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_03.pdf,Notes:
Worksheet – Strict Ratchet,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_04.pdf,Worksheet – Strict Ratchet
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_04.pdf,Notes:
Worksheet – 4■bit Receipt,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_05.pdf,Worksheet – 4■bit Receipt
■ Views≥4 passed?,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_05.pdf,■ Views≥4 passed?
■ Mirror within tol?,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_05.pdf,■ Mirror within tol?
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_05.pdf,Notes:
Worksheet – Ledger Row,ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_06.pdf,Worksheet – Ledger Row
■ octet map,view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_06.pdf,■ octet map
■ thresholds (normal/strict),view,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_06.pdf,■ thresholds (normal/strict)
■ receipts (4■bit + hash),ledger,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_06.pdf,■ receipts (4■bit + hash)
Notes:,other,extracted/CQE_Roleplay_Scenes_v1_0_Sheets/Worksheet_06.pdf,Notes:
