token,evidence_tier,mod24,band8,EULER_v3,KNOT_v3,CLIFFORD_v3,formal_certified_v3,braid_delta
11,PROVEN,-1,-1,False,False,False,False,
20,PROVEN,-1,-1,False,False,False,False,
25,PROVEN,-1,-1,False,False,False,False,
30,PROVEN,-1,-1,False,False,False,False,
3f,PROVEN,-1,-1,False,False,False,False,
4f,PROVEN,-1,-1,False,False,False,False,
60,PROVEN,-1,-1,False,False,False,False,
CATALOG_NIEMEIER_24,PROVEN,-1,-1,False,False,False,False,
CODE_GOLAY_EXTENDED,PROVEN,-1,-1,False,False,False,False,
CONSTRUCTION_A_TEMPLATE,PROVEN,-1,-1,False,False,False,False,
CONWAY_GROUPS_AUT_LEECH,PROVEN,-1,-1,False,False,False,False,
DEEPPHOLE_LEECH_23_ORBITS,PROVEN,-1,-1,False,False,False,False,
E8_ROOT_SYSTEM_240,PROVEN,-1,-1,False,False,False,False,
E8_THETA_WEIGHT4,PROVEN,-1,-1,False,False,False,False,
GROTH_SHEAF_GLUE,PROVEN,-1,-1,False,False,False,False,
HODGE_SPLIT_GRAPH,PROVEN,-1,-1,False,False,False,False,
II_25_1_LORENTZ_CUT,PROVEN,-1,-1,False,False,False,False,
KOL_MDL_DELTA,PROVEN,-1,-1,False,False,False,False,
LAMINATED_LATTICES_SEQ,PROVEN,-1,-1,False,False,False,False,
LEECH_MIN_SHELL_196560,PROVEN,-1,-1,False,False,False,False,
LEECH_NO_ROOTS_MIN4,PROVEN,-1,-1,False,False,False,False,
NOETHER_CONSERVATION,PROVEN,-1,-1,False,False,False,False,
PARITY_64BIT_LANES,PROVEN,-1,-1,False,False,False,False,
PROOF_E8_DENSEST_AM2017,PROVEN,-1,-1,False,False,False,False,
PROOF_LEECH_DENSEST_AM2017,PROVEN,-1,-1,False,False,False,False,
PROOF_UNIVERSAL_OPTIMALITY_AM2022,PROVEN,-1,-1,False,False,False,False,
SMT_GODEL_GATES,PROVEN,-1,-1,False,False,False,False,
SPECTRAL_GAP_RAYLEIGH,PROVEN,-1,-1,False,False,False,False,
TURYN_3xE8_TO_LEECH,PROVEN,-1,-1,False,False,False,False,
UQ_CONFORMAL_90COVERAGE,PROVEN,-1,-1,False,False,False,False,
WAVELET_FOURIER_SLICE,PROVEN,-1,-1,False,False,False,False,
about,PROVEN,-1,-1,False,False,False,False,
abs,PROVEN,-1,-1,False,False,False,False,
across,PROVEN,-1,-1,False,False,False,False,
act,PROVEN,-1,-1,False,False,False,False,
action,PROVEN,-1,-1,False,False,False,False,
add,PROVEN,-1,-1,False,False,False,False,
additional,PROVEN,-1,-1,False,False,False,False,
after,PROVEN,-1,-1,False,False,False,False,
also,PROVEN,-1,-1,False,False,False,False,
an,PROVEN,-1,-1,False,False,False,False,
analyze,PROVEN,-1,-1,False,False,False,False,
applications,PROVEN,-1,-1,False,False,False,False,
are,PROVEN,-1,-1,False,False,False,False,
as,PROVEN,-1,-1,False,False,False,False,
atom,PROVEN,-1,-1,False,False,False,False,
available,PROVEN,-1,-1,False,False,False,False,
ax1,PROVEN,-1,-1,False,False,False,False,
base,PROVEN,-1,-1,False,False,False,False,
baseline,PROVEN,-1,-1,False,False,False,False,
basic,PROVEN,-1,-1,False,False,False,False,
becomes,PROVEN,-1,-1,False,False,False,False,
before,PROVEN,-1,-1,False,False,False,False,
between,PROVEN,-1,-1,False,False,False,False,
bonus,PROVEN,-1,-1,False,False,False,False,
bouncing,PROVEN,-1,-1,False,False,False,False,
by,PROVEN,-1,-1,False,False,False,False,
canvas,PROVEN,-1,-1,False,False,False,False,
capacity,PROVEN,-1,-1,False,False,False,False,
cartan,PROVEN,-1,-1,False,False,False,False,
chamber,PROVEN,-1,-1,False,False,False,False,
channels,PROVEN,-1,-1,False,False,False,False,
characteristics,PROVEN,-1,-1,False,False,False,False,
chatgpt,PROVEN,-1,-1,False,False,False,False,
color,PROVEN,-1,-1,False,False,False,False,
complete,PROVEN,-1,-1,False,False,False,False,
complex,PROVEN,-1,-1,False,False,False,False,
component,PROVEN,-1,-1,False,False,False,False,
computational,PROVEN,-1,-1,False,False,False,False,
conditions,PROVEN,-1,-1,False,False,False,False,
context,PROVEN,-1,-1,False,False,False,False,
control,PROVEN,-1,-1,False,False,False,False,
copy,PROVEN,-1,-1,False,False,False,False,
could,PROVEN,-1,-1,False,False,False,False,
creative,PROVEN,-1,-1,False,False,False,False,
criteria,PROVEN,-1,-1,False,False,False,False,
critical,PROVEN,-1,-1,False,False,False,False,
database,PROVEN,-1,-1,False,False,False,False,
de,PROVEN,-1,-1,False,False,False,False,
default,PROVEN,-1,-1,False,False,False,False,
define,PROVEN,-1,-1,False,False,False,False,
dict,PROVEN,-1,-1,False,False,False,False,
discovery,PROVEN,-1,-1,False,False,False,False,
do,PROVEN,-1,-1,False,False,False,False,
documentation,PROVEN,-1,-1,False,False,False,False,
domain_context,PROVEN,-1,-1,False,False,False,False,
dtt,PROVEN,-1,-1,False,False,False,False,
due,PROVEN,-1,-1,False,False,False,False,
during,PROVEN,-1,-1,False,False,False,False,
efficiency,PROVEN,-1,-1,False,False,False,False,
empty,PROVEN,-1,-1,False,False,False,False,
enhanced,PROVEN,-1,-1,False,False,False,False,
entire,PROVEN,-1,-1,False,False,False,False,
environment,PROVEN,-1,-1,False,False,False,False,
evidence_level,PROVEN,-1,-1,False,False,False,False,
execution,PROVEN,-1,-1,False,False,False,False,
execution_time,PROVEN,-1,-1,False,False,False,False,
existing,PROVEN,-1,-1,False,False,False,False,
exploration,PROVEN,-1,-1,False,False,False,False,
exploring,PROVEN,-1,-1,False,False,False,False,
extensions,PROVEN,-1,-1,False,False,False,False,
final,PROVEN,-1,-1,False,False,False,False,
focus,PROVEN,-1,-1,False,False,False,False,
for,PROVEN,-1,-1,False,False,False,False,
form,PROVEN,-1,-1,False,False,False,False,
formula,PROVEN,-1,-1,False,False,False,False,
forward,PROVEN,-1,-1,False,False,False,False,
found,PROVEN,-1,-1,False,False,False,False,
framework,PROVEN,-1,-1,False,False,False,False,
full,PROVEN,-1,-1,False,False,False,False,
function,PROVEN,-1,-1,False,False,False,False,
functions,PROVEN,-1,-1,False,False,False,False,
further,PROVEN,-1,-1,False,False,False,False,
generate,PROVEN,-1,-1,False,False,False,False,
get,PROVEN,-1,-1,False,False,False,False,
given,PROVEN,-1,-1,False,False,False,False,
golden,PROVEN,-1,-1,False,False,False,False,
graph,PROVEN,-1,-1,False,False,False,False,
has,PROVEN,-1,-1,False,False,False,False,
hash,PROVEN,-1,-1,False,False,False,False,
high,PROVEN,-1,-1,False,False,False,False,
hodge,PROVEN,-1,-1,False,False,False,False,
hypothesis,PROVEN,-1,-1,False,False,False,False,
implement,PROVEN,-1,-1,False,False,False,False,
include,PROVEN,-1,-1,False,False,False,False,
initialize,PROVEN,-1,-1,False,False,False,False,
insights,PROVEN,-1,-1,False,False,False,False,
interaction,PROVEN,-1,-1,False,False,False,False,
is_valid_permutation,PROVEN,-1,-1,False,False,False,False,
item,PROVEN,-1,-1,False,False,False,False,
k-mer,PROVEN,-1,-1,False,False,False,False,
key,PROVEN,-1,-1,False,False,False,False,
knowledge,PROVEN,-1,-1,False,False,False,False,
lambda,PROVEN,-1,-1,False,False,False,False,
laminate,PROVEN,-1,-1,False,False,False,False,
law,PROVEN,-1,-1,False,False,False,False,
len,PROVEN,-1,-1,False,False,False,False,
limbo_list,PROVEN,-1,-1,False,False,False,False,
linalg,PROVEN,-1,-1,False,False,False,False,
log,PROVEN,-1,-1,False,False,False,False,
logger,PROVEN,-1,-1,False,False,False,False,
logic,PROVEN,-1,-1,False,False,False,False,
map,PROVEN,-1,-1,False,False,False,False,
mass,PROVEN,-1,-1,False,False,False,False,
math,PROVEN,-1,-1,False,False,False,False,
me,PROVEN,-1,-1,False,False,False,False,
method,PROVEN,-1,-1,False,False,False,False,
methods,PROVEN,-1,-1,False,False,False,False,
metrics,PROVEN,-1,-1,False,False,False,False,
min,PROVEN,-1,-1,False,False,False,False,
missing,PROVEN,-1,-1,False,False,False,False,
moderate,PROVEN,-1,-1,False,False,False,False,
most,PROVEN,-1,-1,False,False,False,False,
name__,PROVEN,-1,-1,False,False,False,False,
needed,PROVEN,-1,-1,False,False,False,False,
next,PROVEN,-1,-1,False,False,False,False,
no,PROVEN,-1,-1,False,False,False,False,
not,PROVEN,-1,-1,False,False,False,False,
np,PROVEN,-1,-1,False,False,False,False,
objective,PROVEN,-1,-1,False,False,False,False,
or,PROVEN,-1,-1,False,False,False,False,
parity,PROVEN,-1,-1,False,False,False,False,
performance,PROVEN,-1,-1,False,False,False,False,
perm,PROVEN,-1,-1,False,False,False,False,
permutation,PROVEN,-1,-1,False,False,False,False,
permutations,PROVEN,-1,-1,False,False,False,False,
potential,PROVEN,-1,-1,False,False,False,False,
preservation,PROVEN,-1,-1,False,False,False,False,
priority,PROVEN,-1,-1,False,False,False,False,
progress,PROVEN,-1,-1,False,False,False,False,
proof,PROVEN,-1,-1,False,False,False,False,
py,PROVEN,-1,-1,False,False,False,False,
pytest,PROVEN,-1,-1,False,False,False,False,
quantum,PROVEN,-1,-1,False,False,False,False,
ratio,PROVEN,-1,-1,False,False,False,False,
re,PROVEN,-1,-1,False,False,False,False,
real,PROVEN,-1,-1,False,False,False,False,
recursive,PROVEN,-1,-1,False,False,False,False,
reference_channels,PROVEN,-1,-1,False,False,False,False,
refine,PROVEN,-1,-1,False,False,False,False,
representation,PROVEN,-1,-1,False,False,False,False,
representations,PROVEN,-1,-1,False,False,False,False,
result,PROVEN,-1,-1,False,False,False,False,
roots,PROVEN,-1,-1,False,False,False,False,
rules,PROVEN,-1,-1,False,False,False,False,
run,PROVEN,-1,-1,False,False,False,False,
said,PROVEN,-1,-1,False,False,False,False,
scale,PROVEN,-1,-1,False,False,False,False,
score,PROVEN,-1,-1,False,False,False,False,
scores,PROVEN,-1,-1,False,False,False,False,
segment,PROVEN,-1,-1,False,False,False,False,
self,PROVEN,-1,-1,False,False,False,False,
separation,PROVEN,-1,-1,False,False,False,False,
setup,PROVEN,-1,-1,False,False,False,False,
shell,PROVEN,-1,-1,False,False,False,False,
show,PROVEN,-1,-1,False,False,False,False,
signs,PROVEN,-1,-1,False,False,False,False,
size,PROVEN,-1,-1,False,False,False,False,
solution,PROVEN,-1,-1,False,False,False,False,
specific,PROVEN,-1,-1,False,False,False,False,
sqrt,PROVEN,-1,-1,False,False,False,False,
start_time,PROVEN,-1,-1,False,False,False,False,
state,PROVEN,-1,-1,False,False,False,False,
status,PROVEN,-1,-1,False,False,False,False,
storage,PROVEN,-1,-1,False,False,False,False,
strong,PROVEN,-1,-1,False,False,False,False,
structures,PROVEN,-1,-1,False,False,False,False,
systematic,PROVEN,-1,-1,False,False,False,False,
tasks,PROVEN,-1,-1,False,False,False,False,
tested,PROVEN,-1,-1,False,False,False,False,
testing,PROVEN,-1,-1,False,False,False,False,
tests,PROVEN,-1,-1,False,False,False,False,
them,PROVEN,-1,-1,False,False,False,False,
theorem,PROVEN,-1,-1,False,False,False,False,
theory,PROVEN,-1,-1,False,False,False,False,
these,PROVEN,-1,-1,False,False,False,False,
three,PROVEN,-1,-1,False,False,False,False,
traversal,PROVEN,-1,-1,False,False,False,False,
truth,PROVEN,-1,-1,False,False,False,False,
tuple,PROVEN,-1,-1,False,False,False,False,
turn,PROVEN,-1,-1,False,False,False,False,
type,PROVEN,-1,-1,False,False,False,False,
universal,PROVEN,-1,-1,False,False,False,False,
until,PROVEN,-1,-1,False,False,False,False,
used,PROVEN,-1,-1,False,False,False,False,
validation,PROVEN,-1,-1,False,False,False,False,
validator,PROVEN,-1,-1,False,False,False,False,
value,PROVEN,-1,-1,False,False,False,False,
variety,PROVEN,-1,-1,False,False,False,False,
ve,PROVEN,-1,-1,False,False,False,False,
vector,PROVEN,-1,-1,False,False,False,False,
vs,PROVEN,-1,-1,False,False,False,False,
was,PROVEN,-1,-1,False,False,False,False,
weights,PROVEN,-1,-1,False,False,False,False,
what,PROVEN,-1,-1,False,False,False,False,
when,PROVEN,-1,-1,False,False,False,False,
why,PROVEN,-1,-1,False,False,False,False,
will,PROVEN,-1,-1,False,False,False,False,
winner,PROVEN,-1,-1,False,False,False,False,
winners,PROVEN,-1,-1,False,False,False,False,
work,PROVEN,-1,-1,False,False,False,False,
would,PROVEN,-1,-1,False,False,False,False,
write,PROVEN,-1,-1,False,False,False,False,
yang-mills,PROVEN,-1,-1,False,False,False,False,
year,PROVEN,-1,-1,False,False,False,False,
yes,PROVEN,-1,-1,False,False,False,False,
you,PROVEN,-1,-1,False,False,False,False,
