orbit_sig,count
19532,68
45746,54
51764,39
17476,35
47802,32
13514,27
47794,24
27724,23
37554,23
19564,23
20564,22
37994,21
19524,20
19533,20
23130,18
20560,18
45754,18
45714,17
27276,17
29324,16
21580,16
17484,16
35946,16
21076,16
35954,15
44718,15
43692,15
19540,15
17477,14
44202,14
21074,14
45738,13
44714,13
23134,13
47795,12
20046,12
27284,12
29332,12
22616,12
35510,12
45722,12
12940,12
25228,12
64184,12
43698,12
21588,12
38002,12
11474,11
21576,11
13386,11
47288,11
35947,11
27852,11
42148,11
43694,11
21612,10
29768,10
35890,10
54386,10
19116,10
46250,10
11468,10
18996,10
43690,10
35882,10
46154,10
17485,10
37555,10
12942,10
11346,10
53808,10
44114,10
9414,10
21164,10
21036,10
50724,10
45232,10
17068,9
11339,9
24154,9
21586,9
22648,9
25676,9
27853,9
47803,9
19534,9
21584,9
62136,9
37562,9
14554,9
27717,9
52324,9
45747,9
18516,9
45715,9
53941,9
53944,9
27725,9
9871,9
46730,9
29396,9
9870,9
23642,9
45755,9
12946,9
44686,9
17990,9
12498,9
44178,8
52772,8
44690,8
37548,8
37550,8
37551,8
45744,8
45743,8
13530,8
15067,8
47762,8
27716,8
21037,8
19972,8
29785,8
27723,8
27732,8
53937,8
11469,8
26253,8
15434,8
23162,8
19565,8
52336,8
23132,8
50276,8
52261,8
17492,8
37426,8
42116,8
53804,8
18989,8
25220,8
29340,8
46282,8
40050,8
19541,8
17517,8
36398,8
52338,8
52260,7
35378,7
19980,7
54377,7
17516,7
42146,7
38450,7
56890,7
51316,7
46314,7
13012,7
19530,7
25668,7
23634,7
31833,7
31834,7
27728,7
35951,7
29896,7
23640,7
19556,7
46275,7
52341,7
46162,7
52782,7
37558,7
46762,7
19981,7
22609,7
39610,7
22618,7
43687,7
18988,7
11334,7
13518,7
41636,7
28752,7
53932,7
47346,7
28888,7
28173,7
11460,7
20562,7
19525,7
25796,7
51892,7
9412,6
37930,6
10900,6
36526,6
9422,6
21581,6
14546,6
8844,6
11343,6
45267,6
11462,6
10924,6
11338,6
37542,6
33445,6
21172,6
46291,6
9862,6
44234,6
44204,6
10964,6
19528,6
44226,6
45296,6
52268,6
47352,6
19124,6
17508,6
52332,6
23098,6
13011,6
43702,6
13512,6
18540,6
50732,6
19028,6
11983,6
19020,6
18548,6
55856,6
45226,6
22620,6
20557,6
41124,6
45750,6
27730,6
23128,6
55868,6
62608,6
53806,6
4178,6
55867,6
3598,6
53809,6
43667,6
42144,6
22098,6
44719,6
23632,6
46259,6
52269,6
27729,6
45264,6
12972,6
44115,6
21609,6
35382,6
44106,6
53296,6
29328,6
39027,6
34470,6
35938,6
42642,6
55992,6
12954,6
17988,6
1095,6
27308,6
42671,6
17966,6
29337,6
42666,6
39602,6
45745,6
30809,6
30808,6
18964,6
12506,5
21044,5
19559,5
36402,5
44562,5
20568,5
12939,5
12938,5
20592,5
35502,5
44586,5
52780,5
56434,5
35942,5
45242,5
46163,5
46763,5
13522,5
28884,5
52776,5
52266,5
52264,5
45240,5
29388,5
21052,5
20045,5
20604,5
55984,5
11347,5
13395,5
36390,5
13387,5
36391,5
45274,5
20589,5
20588,5
36395,5
55865,5
55864,5
19548,5
49716,5
53936,5
15562,5
53818,5
26828,5
50726,5
45749,5
48202,5
39611,5
22102,5
43704,5
29901,5
22094,5
5194,5
5198,5
29900,5
61584,5
5230,5
19052,5
19053,5
27292,5
39483,5
21100,5
50852,5
39482,5
53940,5
45739,5
47763,5
44074,5
53948,5
62129,5
22644,5
22649,5
53368,5
17998,5
49837,5
17989,5
49708,5
53421,5
50213,5
30936,5
25669,5
42182,5
18524,5
17934,5
17924,5
3142,5
22652,5
3150,5
25741,5
42114,5
3182,5
53360,5
17486,5
41650,5
23096,5
53811,5
43666,5
18980,5
53816,5
15578,5
29333,5
51772,5
45732,5
45723,5
27736,5
10445,5
21572,5
27844,5
9934,5
54376,5
51760,5
37553,5
54321,5
37546,5
44179,5
9413,5
33454,5
21140,5
19117,5
60076,5
32932,5
32346,5
47344,5
51884,5
21196,5
19535,5
37995,5
9421,5
54368,5
37962,5
60084,5
9874,5
46290,5
35375,4
31322,4
53365,4
13019,4
17509,4
17490,4
29339,4
19526,4
31832,4
53800,4
17926,4
29336,4
53424,4
17991,4
45299,4
33895,4
54384,4
13004,4
17964,4
45298,4
19557,4
17940,4
54370,4
29771,4
13010,4
17932,4
45713,4
34342,4
19567,4
19572,4
34347,4
19573,4
33446,4
15066,4
34478,4
45266,4
19060,4
45740,4
53945,4
52778,4
19974,4
31824,4
15450,4
31826,4
46274,4
29784,4
45730,4
29773,4
20004,4
20044,4
33830,4
46226,4
20038,4
15003,4
29777,4
52779,4
20036,4
18990,4
20020,4
33462,4
18997,4
53820,4
29913,4
34932,4
33956,4
11461,4
47354,4
37043,4
26252,4
37106,4
9935,4
37110,4
37114,4
41638,4
41623,4
51763,4
9863,4
28165,4
21212,4
37430,4
9423,4
37538,4
9410,4
26245,4
37040,4
51756,4
37036,4
47290,4
44242,4
25797,4
42112,4
47291,4
23122,4
25805,4
26837,4
10892,4
36979,4
44235,4
42050,4
28238,4
3630,4
23092,4
43685,4
35383,4
44266,4
38442,4
44098,4
27720,4
38571,4
39026,4
22605,4
22604,4
39035,4
47787,4
27348,4
27340,4
6226,4
47800,4
50740,4
5231,4
50734,4
40043,4
44107,4
9286,4
27722,4
60048,4
37560,4
21579,4
44169,4
27733,4
37931,4
37938,4
21590,4
44146,4
62128,4
21593,4
38003,4
4334,4
40059,4
44138,4
28250,4
23116,4
11918,4
11990,4
29320,4
63736,4
20556,4
11854,4
28876,4
44716,4
55859,4
20565,4
28889,4
52306,4
35886,4
29316,4
20569,4
24789,4
20585,4
64144,4
55866,4
35508,4
42626,4
35511,4
11975,4
44707,4
49316,4
20601,4
44711,4
1135,4
11986,4
49844,4
11790,4
52274,4
28753,4
55416,4
42662,4
49828,4
36399,4
10962,4
49829,4
11330,4
12950,4
42156,4
23164,4
49836,4
47275,4
20593,4
12948,4
44674,4
63704,4
44678,4
63672,4
42162,4
35493,4
11470,4
22636,3
19037,3
23660,3
22127,3
46258,3
19029,3
22608,3
50725,3
22126,3
23148,3
50208,3
48338,3
50221,3
30344,3
53356,3
23160,3
23100,3
46186,3
23157,3
30812,3
23156,3
53362,3
23127,3
46218,3
25678,3
23133,3
26180,3
23166,3
30803,3
46227,3
46235,3
23212,3
23066,3
22653,3
18981,3
50220,3
25675,3
25685,3
48298,3
48810,3
26708,3
22637,3
23633,3
53304,3
20070,3
22096,3
50735,3
21018,3
28760,3
47272,3
52272,3
21041,3
29394,3
21045,3
47274,3
47280,3
28308,3
19566,3
21072,3
52786,3
21078,3
28301,3
51896,3
19546,3
47226,3
21012,3
28880,3
46315,3
20076,3
20078,3
20054,3
20053,3
20052,3
20548,3
46722,3
20014,3
52775,3
20012,3
20596,3
52330,3
29266,3
46754,3
52322,3
52774,3
29404,3
19542,3
21102,3
27726,3
21548,3
51748,3
21574,3
29787,3
21592,3
21594,3
21595,3
53292,3
21237,3
47770,3
47786,3
27357,3
27356,3
27349,3
22063,3
27285,3
29779,3
27860,3
46298,3
47314,3
19537,3
52795,3
51885,3
21108,3
28239,3
28237,3
47312,3
21132,3
29776,3
51769,3
21156,3
51766,3
46283,3
21180,3
21181,3
21183,3
53425,3
15443,3
18020,3
35500,3
35501,3
12504,3
55860,3
12501,3
12500,3
12499,3
12496,3
44715,3
12492,3
12490,3
43688,3
44710,3
35874,3
62124,3
40506,3
43693,3
35885,3
4719,3
56360,3
40041,3
43697,3
40018,3
56410,3
35930,3
56425,3
35939,3
11846,3
55858,3
55850,3
34467,3
35495,3
13531,3
54840,3
34479,3
54898,3
13516,3
34930,3
13510,3
43660,3
34995,3
55344,3
45203,3
45200,3
35364,3
55352,3
13015,3
13007,3
13003,3
12999,3
55404,3
55408,3
55409,3
12975,3
44723,3
60424,3
43670,3
55420,3
12955,3
61648,3
35941,3
56433,3
44682,3
10453,3
10452,3
44219,3
44042,3
39034,3
60947,3
59016,3
9869,3
44200,3
59044,3
59052,3
37422,3
37435,3
44112,3
44194,3
9344,3
44130,3
9294,3
9290,3
9282,3
7258,3
8868,3
60435,3
44170,3
37987,3
8837,3
44162,3
6254,3
39474,3
39475,3
10975,3
44679,3
35950,3
11458,3
35963,3
39605,3
43706,3
5190,3
11354,3
11351,3
5195,3
11342,3
5202,3
5203,3
37028,3
58036,3
61520,3
58385,3
17996,3
39538,3
61096,3
10903,3
44241,3
10895,3
6234,3
36978,3
36987,3
54832,3
37954,3
33862,3
33842,3
54320,3
31376,3
15059,3
42186,3
43178,3
42179,3
31326,3
53810,3
54344,3
42638,3
43180,3
15070,3
42668,3
54352,3
2670,3
31324,3
45707,3
17511,3
42159,3
42154,3
33894,3
31320,3
33444,3
15435,3
54378,3
53933,3
42627,3
17044,3
53874,3
53875,3
1606,3
42674,3
43161,3
31452,3
16949,3
16948,3
45742,3
31377,3
17061,3
42630,3
31825,3
31389,3
42631,3
54312,3
42634,3
42635,3
43176,3
45753,3
14555,3
53819,3
14552,3
14034,3
3143,3
14426,3
679,3
30940,3
42658,3
14042,3
42120,3
53488,3
63002,3
34020,3
42131,3
17957,3
30928,3
53432,3
34343,3
13966,3
34350,3
13962,3
42667,3
237,3
46130,3
3151,3
45306,3
31314,3
31256,3
63608,3
54393,3
31259,3
43187,3
39152,2
38011,2
42660,2
42629,2
38010,2
39025,2
25221,2
39539,2
38514,2
38562,2
27727,2
38567,2
39594,2
37993,2
38574,2
38570,2
37970,2
24146,2
39600,2
27293,2
39601,2
38058,2
44050,2
47792,2
39099,2
39090,2
44035,2
44113,2
27325,2
49715,2
27324,2
42659,2
27653,2
47793,2
39030,2
44137,2
38059,2
24740,2
24773,2
42637,2
24186,2
27721,2
42054,2
42195,2
39603,2
41618,2
42128,2
41615,2
42130,2
26254,2
25740,2
41604,2
43674,2
26256,2
43675,2
43684,2
25684,2
25679,2
43186,2
43185,2
41136,2
42123,2
43663,2
27277,2
41644,2
42051,2
26118,2
48658,2
43254,2
43250,2
42018,2
43249,2
26127,2
48331,2
41647,2
41646,2
25800,2
26195,2
48314,2
43218,2
48299,2
41132,2
41128,2
26709,2
43699,2
42194,2
43700,2
26122,2
43701,2
39609,2
25666,2
27157,2
27221,2
48827,2
25252,2
39606,2
25240,2
25229,2
42675,2
42188,2
39995,2
26836,2
48218,2
41120,2
42176,2
26756,2
42178,2
48242,2
40530,2
26781,2
48203,2
48210,2
25677,2
40058,2
40042,2
26829,2
43696,2
26255,2
28292,2
37955,2
34414,2
34355,2
29395,2
34310,2
45290,2
29397,2
34018,2
45291,2
45304,2
46307,2
29403,2
33954,2
33952,2
46299,2
45704,2
33906,2
33903,2
33902,2
45705,2
29760,2
45257,2
29393,2
46619,2
34471,2
35492,2
35442,2
29325,2
44722,2
29329,2
29331,2
29334,2
44730,2
35379,2
46323,2
45194,2
45224,2
34989,2
29356,2
34941,2
45233,2
46313,2
45234,2
29392,2
33893,2
45706,2
33890,2
33879,2
45751,2
45752,2
31388,2
31387,2
31385,2
31384,2
46234,2
30291,2
30348,2
46224,2
46219,2
30354,2
46131,2
30801,2
30968,2
30805,2
30813,2
30840,2
46161,2
30286,2
46244,2
46249,2
29825,2
29769,2
45712,2
29772,2
33828,2
33826,2
33463,2
33453,2
24142,2
32338,2
30226,2
31835,2
31827,2
31819,2
31816,2
31448,2
31441,2
31436,2
46251,2
35494,2
29275,2
37939,2
47337,2
37101,2
37100,2
28178,2
44206,2
28180,2
37098,2
47322,2
37044,2
44227,2
47315,2
28186,2
28234,2
37032,2
44230,2
36970,2
44240,2
44243,2
44260,2
28246,2
44203,2
37112,2
35503,2
28170,2
27735,2
44165,2
37564,2
27739,2
37563,2
37561,2
27740,2
37557,2
27792,2
37556,2
37552,2
37549,2
44195,2
44196,2
27865,2
44197,2
37427,2
37419,2
37414,2
36527,2
47283,2
36524,2
44268,2
35910,2
44691,2
28890,2
28892,2
28893,2
44695,2
35883,2
35881,2
46746,2
29264,2
35879,2
35878,2
35876,2
46738,2
29268,2
35566,2
35509,2
35506,2
46731,2
28885,2
35914,2
28881,2
44627,2
36522,2
36406,2
44563,2
36394,2
44566,2
36068,2
44594,2
36011,2
28754,2
35922,2
35948,2
35944,2
35943,2
44683,2
47248,2
28824,2
46778,2
46770,2
50738,2
42663,2
53301,2
18022,2
17488,2
17493,2
17524,2
60496,2
17613,2
17925,2
60498,2
53496,2
6831,2
17956,2
17958,2
17997,2
53371,2
18967,2
53370,2
53369,2
18508,2
18513,2
18532,2
18533,2
60553,2
60560,2
53361,2
18661,2
18676,2
60946,2
17487,2
17482,2
17479,2
17478,2
60432,2
60433,2
60434,2
15451,2
15579,2
60442,2
53947,2
15955,2
16484,2
16580,2
16613,2
16917,2
16940,2
16941,2
6902,2
53883,2
16980,2
17013,2
17076,2
17092,2
17093,2
17108,2
17141,2
17472,2
53812,2
53352,2
18972,2
54316,2
20094,2
19978,2
19982,2
20006,2
20013,2
52768,2
5226,2
5187,2
20051,2
52396,2
20062,2
52345,2
52344,2
52340,2
18973,2
4853,2
61616,2
4844,2
20566,2
61624,2
20571,2
20580,2
20581,2
61688,2
20600,2
52328,2
20605,2
52783,2
52784,2
52788,2
19543,2
18999,2
60968,2
19005,2
6392,2
19021,2
19031,2
19036,2
10950,2
53297,2
19069,2
19076,2
6266,2
19108,2
19126,2
53264,2
19156,2
19173,2
52909,2
6250,2
52904,2
61077,2
5742,2
19527,2
19531,2
52791,2
15433,2
15068,2
52323,2
12525,2
11979,2
10448,2
10444,2
11982,2
55928,2
55923,2
55871,2
12484,2
12493,2
12494,2
12497,2
12507,2
55857,2
13394,2
55418,2
55410,2
13014,2
13020,2
9926,2
55348,2
9866,2
13047,2
59053,2
55337,2
9426,2
9420,2
58513,2
11922,2
55993,2
11910,2
10958,2
10966,2
10967,2
58020,2
57524,2
11350,2
11355,2
11466,2
11471,2
56442,2
56440,2
11480,2
10902,2
11782,2
58449,2
11787,2
11847,2
56426,2
58496,2
56424,2
10891,2
11862,2
11866,2
10886,2
10884,2
9416,2
9415,2
15063,2
54354,2
60077,2
8845,2
14540,2
54387,2
14544,2
8839,2
14548,2
14556,2
14572,2
54369,2
60080,2
8836,2
14987,2
9411,2
14994,2
14995,2
14996,2
8389,2
60088,2
15002,2
15004,2
15006,2
54323,2
54322,2
15054,2
15058,2
54395,2
54497,2
60072,2
8876,2
13506,2
13513,2
13515,2
54842,2
54835,2
13528,2
13546,2
54834,2
9356,2
9348,2
59564,2
13906,2
49718,2
13907,2
54827,2
13963,2
59573,2
54822,2
54821,2
14026,2
9283,2
14030,2
14031,2
8916,2
14410,2
52325,2
10956,2
23188,2
21596,2
3654,2
3622,2
62609,2
21578,2
23126,2
21582,2
51373,2
21587,2
21598,2
50241,2
23125,2
21604,2
21607,2
23124,2
21611,2
50240,2
51312,2
21619,2
23150,2
23151,2
64176,2
50226,2
21165,2
23260,2
21167,2
21173,2
51762,2
21204,2
23229,2
64178,2
21236,2
51758,2
51757,2
3687,2
3670,2
23196,2
21570,2
3662,2
50225,2
21620,2
51257,2
62568,2
50733,2
22099,2
23085,2
64017,2
2166,2
50258,2
22100,2
2607,2
3140,2
63696,2
51252,2
22650,2
50277,2
50722,2
50720,2
2679,2
2740,2
50340,2
22613,2
22095,2
22093,2
64019,2
22084,2
62992,2
50242,2
51244,2
22026,2
62994,2
1702,2
23101,2
23095,2
22029,2
50860,2
22032,2
22040,2
22060,2
22061,2
20684,2
50737,2
64026,2
51768,2
63640,2
693,2
50180,2
62097,2
65051,2
62504,2
4332,2
21038,2
21016,2
21008,2
4634,2
23626,2
21086,2
21010,2
50212,2
21085,2
23635,2
50190,2
21084,2
23644,2
62099,2
21148,2
21054,2
4308,2
23643,2
684,2
21109,2
23624,2
677,2
23659,2
62555,2
21020,2
23672,2
20688,2
52314,2
21050,2
4780,2
50216,2
4347,2
21117,2
21069,2
62545,2
4333,2
20716,2
4775,2
51828,2
20720,2
23662,2
1102,2
1094,2
4219,2
51901,2
64083,1
43172,1
44271,1
64585,1
44270,1
58040,1
58369,1
44193,1
44192,1
58377,1
58386,1
64145,1
58408,1
58373,1
59544,1
59513,1
63706,1
59954,1
59920,1
43184,1
43181,1
59600,1
63664,1
63673,1
44559,1
59565,1
44558,1
59545,1
64027,1
59496,1
65050,1
59540,1
65034,1
44555,1
44547,1
59537,1
43177,1
44278,1
44275,1
44264,1
59041,1
43171,1
64177,1
64603,1
42690,1
42670,1
64600,1
44238,1
44211,1
