orbit_sig,count
63632,1
44236,1
44218,1
58564,1
64595,1
58536,1
58533,1
44208,1
58532,1
64181,1
64186,1
58497,1
64189,1
58508,1
58506,1
58504,1
64593,1
44233,1
58498,1
44231,1
44210,1
44207,1
43168,1
59024,1
59472,1
59449,1
59432,1
44262,1
59056,1
64172,1
44198,1
44199,1
43152,1
43144,1
58433,1
59025,1
44258,1
58580,1
43130,1
43120,1
59013,1
59012,1
59008,1
58931,1
42669,1
58441,1
58443,1
58928,1
58920,1
58883,1
61971,1
63016,1
63609,1
43669,1
62584,1
44072,1
62554,1
43671,1
60970,1
44069,1
44067,1
44066,1
62536,1
60972,1
62515,1
44043,1
61070,1
43686,1
61072,1
60954,1
60938,1
61076,1
60612,1
43661,1
44099,1
60505,1
60552,1
62601,1
44090,1
44083,1
62600,1
62592,1
60556,1
43668,1
60564,1
44082,1
44078,1
60588,1
44036,1
43766,1
60050,1
61528,1
61585,1
62116,1
61592,1
62107,1
61593,1
62105,1
61613,1
62104,1
43695,1
62098,1
43703,1
61617,1
62096,1
62034,1
61970,1
62120,1
62121,1
62491,1
61488,1
62489,1
43727,1
43714,1
61080,1
62488,1
62133,1
43710,1
62132,1
61100,1
61456,1
43709,1
61481,1
43708,1
43691,1
43707,1
62602,1
60499,1
44101,1
44163,1
60081,1
63035,1
60085,1
63018,1
44160,1
60417,1
43220,1
43225,1
60421,1
44153,1
60426,1
63000,1
44152,1
44149,1
60428,1
43217,1
63117,1
44103,1
43216,1
60053,1
60059,1
63601,1
43189,1
44176,1
44175,1
63577,1
44171,1
44166,1
63507,1
43190,1
63152,1
63146,1
43213,1
44164,1
60429,1
43238,1
44142,1
44139,1
43562,1
62612,1
43571,1
44122,1
60469,1
43652,1
43654,1
43655,1
60480,1
60487,1
60490,1
44111,1
43658,1
60497,1
44105,1
43260,1
60465,1
62616,1
62704,1
60436,1
43242,1
60441,1
43245,1
60443,1
60449,1
62672,1
44131,1
43252,1
62664,1
62633,1
60451,1
60456,1
44136,1
49717,1
45265,1
58037,1
47281,1
51879,1
47306,1
51887,1
47289,1
51897,1
51900,1
52229,1
47282,1
52262,1
51829,1
52263,1
52267,1
52270,1
52273,1
47256,1
47251,1
47250,1
47243,1
51877,1
51824,1
47160,1
51752,1
51377,1
47675,1
47674,1
51381,1
51385,1
47667,1
47357,1
51749,1
51754,1
51773,1
47347,1
51759,1
51761,1
47342,1
47336,1
47326,1
51770,1
47320,1
52277,1
46786,1
53289,1
52797,1
52770,1
52773,1
52781,1
52785,1
46312,1
52789,1
52790,1
46296,1
46289,1
46330,1
46288,1
52851,1
52900,1
52908,1
52912,1
52916,1
46280,1
46279,1
52762,1
52755,1
52280,1
52331,1
52281,1
52290,1
52292,1
52298,1
52305,1
52308,1
46747,1
46739,1
52333,1
52751,1
46674,1
52334,1
52335,1
46611,1
52337,1
46602,1
52351,1
52746,1
47760,1
51372,1
51369,1
48339,1
50229,1
48666,1
48370,1
48363,1
48362,1
48360,1
50244,1
48347,1
50245,1
48699,1
48330,1
48315,1
50246,1
50250,1
50251,1
48313,1
48305,1
50272,1
50228,1
50219,1
51365,1
49204,1
49845,1
49701,1
49700,1
49332,1
50189,1
49324,1
49317,1
49260,1
49188,1
48786,1
50215,1
48859,1
48858,1
48826,1
48818,1
50217,1
50218,1
48787,1
50273,1
50274,1
50280,1
51248,1
47801,1
50743,1
50790,1
47796,1
51236,1
51241,1
47790,1
51245,1
51261,1
48297,1
51280,1
51284,1
47771,1
51304,1
51313,1
47761,1
51320,1
51325,1
50736,1
47805,1
47827,1
47866,1
48283,1
48267,1
50285,1
50341,1
50349,1
48233,1
48216,1
48211,1
50692,1
50693,1
50727,1
50728,1
50730,1
48186,1
48170,1
48154,1
47867,1
53284,1
46277,1
58028,1
55356,1
45202,1
55346,1
45195,1
45192,1
45178,1
45139,1
44778,1
44743,1
55400,1
45220,1
55402,1
55417,1
55465,1
55480,1
55484,1
55532,1
55536,1
55826,1
55345,1
45221,1
55870,1
45241,1
54826,1
45258,1
54828,1
54830,1
45256,1
54831,1
45254,1
45251,1
45236,1
55340,1
45235,1
54899,1
54907,1
54947,1
45228,1
54954,1
54966,1
45225,1
55853,1
55891,1
53290,1
44619,1
56435,1
56874,1
56882,1
56891,1
56892,1
44635,1
56944,1
56946,1
44611,1
56429,1
56953,1
44603,1
57481,1
44590,1
57520,1
44570,1
44567,1
57988,1
56432,1
56427,1
55924,1
55988,1
44712,1
55930,1
44709,1
55932,1
44708,1
55976,1
55981,1
55985,1
55989,1
44685,1
55996,1
56336,1
56376,1
56379,1
56394,1
44688,1
44687,1
56408,1
54824,1
54819,1
45283,1
46107,1
46155,1
53435,1
46146,1
53489,1
46145,1
46139,1
53776,1
53780,1
46090,1
53417,1
53802,1
45812,1
45786,1
53813,1
53814,1
53817,1
53882,1
45748,1
53428,1
46170,1
45288,1
53353,1
53300,1
46256,1
53307,1
53308,1
53328,1
46243,1
46242,1
46233,1
53354,1
46177,1
46225,1
53357,1
53363,1
46216,1
46210,1
46194,1
46193,1
53366,1
53925,1
53929,1
53930,1
45697,1
45710,1
45709,1
54355,1
54360,1
54363,1
54385,1
54388,1
45698,1
54389,1
53942,1
54445,1
54448,1
45302,1
45301,1
54500,1
54800,1
54806,1
54818,1
54345,1
45716,1
45717,1
45718,1
53950,1
54280,1
54284,1
54296,1
54305,1
54309,1
45737,1
54313,1
45736,1
54314,1
45734,1
45733,1
54315,1
45729,1
54325,1
54331,1
54338,1
116,1
33827,1
42661,1
16932,1
16492,1
16501,1
16557,1
16581,1
16612,1
16916,1
16950,1
16452,1
16964,1
16972,1
16973,1
16982,1
17028,1
17029,1
16485,1
15954,1
17060,1
15446,1
15052,1
15055,1
15061,1
15069,1
15071,1
15442,1
15560,1
15947,1
15565,1
15570,1
15576,1
15593,1
15598,1
15882,1
17045,1
17069,1
12945,1
18060,1
17965,1
17972,1
18029,1
18030,1
18037,1
18038,1
18062,1
17941,1
18485,1
18549,1
18556,1
18604,1
18636,1
18644,1
17944,1
17935,1
17070,1
17518,1
17420,1
17445,1
17453,1
17475,1
17480,1
17483,1
17519,1
17933,1
17525,1
17572,1
17580,1
17637,1
17644,1
17930,1
15039,1
15038,1
15029,1
13517,1
13384,1
13390,1
13391,1
13398,1
13402,1
13486,1
13519,1
13379,1
13520,1
13521,1
13835,1
13891,1
13894,1
13898,1
13382,1
13378,1
15000,1
12988,1
12951,1
12956,1
12958,1
12964,1
12979,1
12982,1
12990,1
13051,1
12997,1
13002,1
13005,1
13006,1
13018,1
13022,1
13899,1
13954,1
13964,1
14585,1
14550,1
14553,1
14573,1
14580,1
14582,1
14584,1
14586,1
13967,1
14930,1
14938,1
14970,1
14986,1
14992,1
14997,1
14547,1
14545,1
14541,1
14539,1
14538,1
14534,1
14488,1
14480,1
14427,1
14424,1
14417,1
14409,1
14038,1
14035,1
14029,1
13999,1
13978,1
18652,1
18660,1
18668,1
21083,1
21055,1
21061,1
21077,1
21079,1
21080,1
21082,1
21093,1
21051,1
21095,1
21104,1
21105,1
21106,1
21110,1
21111,1
21053,1
21049,1
20692,1
21011,1
20713,1
20717,1
20724,1
20728,1
20733,1
21004,1
21013,1
21047,1
21031,1
21039,1
21040,1
21042,1
21043,1
21046,1
21114,1
21115,1
21116,1
21602,1
21571,1
21573,1
21577,1
21583,1
21585,1
21589,1
21608,1
21118,1
21610,1
21613,1
21614,1
21615,1
21617,1
21623,1
21569,1
21556,1
21517,1
21512,1
21243,1
21240,1
21232,1
21228,1
21213,1
21188,1
21182,1
21169,1
21159,1
21157,1
21144,1
21143,1
21139,1
20697,1
20676,1
18957,1
19536,1
19180,1
19466,1
19468,1
19500,1
19522,1
19523,1
19539,1
19149,1
19545,1
19549,1
19550,1
19558,1
19560,1
19571,1
19164,1
19132,1
20668,1
19045,1
18960,1
18965,1
18966,1
19015,1
19022,1
19030,1
19046,1
19119,1
19047,1
19061,1
19063,1
19065,1
19070,1
19084,1
19576,1
19578,1
19582,1
20553,1
20086,1
20140,1
20141,1
20516,1
20537,1
20549,1
20570,1
19660,1
20572,1
20595,1
20597,1
20602,1
20629,1
20665,1
20079,1
20077,1
20069,1
20058,1
20055,1
20050,1
20049,1
20047,1
20015,1
20005,1
19998,1
19994,1
19990,1
19989,1
19983,1
19979,1
19692,1
12947,1
12937,1
21740,1
4859,1
4814,1
4815,1
4823,1
4838,1
4845,1
4855,1
4863,1
4793,1
5206,1
5211,1
5318,1
5358,1
5698,1
5703,1
4794,1
4774,1
5711,1
4654,1
4328,1
4329,1
4330,1
4331,1
4341,1
4348,1
4655,1
4762,1
4666,1
4698,1
4703,1
4723,1
4726,1
4731,1
5710,1
5739,1
12936,1
6846,1
6782,1
6829,1
6836,1
6837,1
6839,1
6844,1
6862,1
6774,1
6863,1
6899,1
6903,1
6906,1
7246,1
7250,1
6778,1
6771,1
6235,1
6393,1
6238,1
6255,1
6256,1
6264,1
6269,1
6350,1
6682,1
6766,1
6706,1
6711,1
6734,1
6738,1
6743,1
6746,1
4326,1
4315,1
4306,1
2597,1
1711,1
1735,1
1765,1
1774,1
2148,1
2156,1
2630,1
1638,1
2646,1
2669,1
2671,1
2678,1
2682,1
2684,1
1709,1
1615,1
4302,1
1103,1
230,1
550,1
598,1
709,1
749,1
757,1
1106,1
1582,1
1110,1
1125,1
1126,1
1229,1
1254,1
1261,1
2735,1
2758,1
2788,1
3782,1
3309,1
3590,1
3658,1
3667,1
3694,1
3726,1
3790,1
2796,1
4170,1
4198,1
4202,1
4218,1
4290,1
4301,1
3300,1
3278,1
3268,1
3190,1
3183,1
3181,1
3180,1
3179,1
3175,1
3174,1
3173,1
3163,1
3155,1
3148,1
3147,1
2799,1
2798,1
7275,1
7279,1
7290,1
11487,1
11472,1
11473,1
11476,1
11478,1
11481,1
11482,1
11500,1
11465,1
11786,1
11850,1
11851,1
11855,1
11858,1
11859,1
11467,1
11464,1
10927,1
10980,1
10941,1
10948,1
10949,1
10951,1
10959,1
10973,1
11335,1
11459,1
11341,1
11396,1
11397,1
11404,1
11405,1
11412,1
11904,1
11906,1
11909,1
12502,1
12424,1
12482,1
12485,1
12488,1
12491,1
12495,1
12516,1
11911,1
12522,1
12890,1
12891,1
12932,1
12934,1
12935,1
12379,1
12371,1
12370,1
12363,1
11991,1
11987,1
11981,1
11978,1
11974,1
11950,1
11948,1
11926,1
11920,1
11919,1
11916,1
11915,1
11914,1
10932,1
10926,1
7291,1
9291,1
8901,1
8902,1
8911,1
8919,1
9287,1
9289,1
9295,1
8853,1
9298,1
9350,1
9357,1
9360,1
9408,1
9409,1
8879,1
8847,1
10925,1
7795,1
7722,1
7758,1
7762,1
7763,1
7770,1
7790,1
8324,1
8846,1
8356,1
8388,1
8405,1
8406,1
8407,1
8838,1
9418,1
9428,1
9453,1
10775,1
10436,1
10437,1
10438,1
10449,1
10456,1
10477,1
10826,1
9734,1
10885,1
10894,1
10901,1
10908,1
10911,1
10917,1
10413,1
10389,1
10384,1
10330,1
10322,1
10318,1
9943,1
9931,1
9927,1
9922,1
9876,1
9868,1
9867,1
9860,1
9859,1
9811,1
9806,1
21626,1
22019,1
42651,1
36078,1
36005,1
36008,1
36014,1
36015,1
36019,1
36074,1
36358,1
35959,1
36371,1
36397,1
36403,1
36407,1
36434,1
36454,1
35962,1
35958,1
36467,1
35911,1
35574,1
35854,1
35875,1
35877,1
35884,1
35898,1
35923,1
35957,1
35924,1
35926,1
35936,1
35940,1
35945,1
35949,1
36458,1
36470,1
33455,1
37094,1
37033,1
37034,1
37045,1
37050,1
37051,1
37092,1
37097,1
37026,1
37099,1
37102,1
37107,1
37115,1
37410,1
37417,1
37029,1
36986,1
36517,1
36908,1
36518,1
36523,1
36525,1
36531,1
36898,1
36904,1
36914,1
36983,1
36915,1
36962,1
36969,1
36974,1
36976,1
36981,1
35518,1
35515,1
35507,1
34023,1
33959,1
33963,1
33964,1
33965,1
33967,1
33970,1
34026,1
33911,1
34031,1
34327,1
34346,1
34358,1
34359,1
34374,1
33958,1
33910,1
35504,1
33843,1
229,1
33834,1
33835,1
33837,1
33838,1
33839,1
33856,1
33908,1
33858,1
33871,1
33888,1
33892,1
33901,1
33907,1
34406,1
34407,1
34466,1
35373,1
35054,1
35055,1
35057,1
35061,1
35062,1
35366,1
35374,1
34468,1
35380,1
35387,1
35390,1
35446,1
35498,1
35499,1
35053,1
35046,1
35044,1
34998,1
34997,1
34994,1
34987,1
34978,1
34934,1
34933,1
34931,1
34926,1
34918,1
34852,1
34477,1
34475,1
34474,1
37418,1
37434,1
37478,1
41686,1
41642,1
41643,1
41645,1
41648,1
41653,1
41654,1
41987,1
41634,1
41994,1
42027,1
42048,1
42049,1
42052,1
42058,1
41637,1
41632,1
40038,1
41126,1
40049,1
40121,1
40123,1
40498,1
41108,1
41125,1
41129,1
41614,1
41138,1
41140,1
41141,1
41198,1
41603,1
41605,1
42064,1
42066,1
42082,1
42223,1
42191,1
42196,1
42199,1
42211,1
42212,1
42214,1
42226,1
42086,1
42499,1
42515,1
42628,1
42633,1
42639,1
42647,1
42187,1
42184,1
42180,1
42163,1
42158,1
42157,1
42152,1
42151,1
42150,1
42147,1
42132,1
42127,1
42125,1
42122,1
42119,1
42118,1
42117,1
40040,1
40010,1
37490,1
38119,1
37986,1
37992,1
37998,1
38001,1
38050,1
38114,1
38121,1
37963,1
38122,1
38123,1
38125,1
38130,1
38410,1
38435,1
37971,1
37947,1
39987,1
37610,1
37498,1
37540,1
37541,1
37543,1
37544,1
37607,1
37614,1
37946,1
37619,1
37623,1
37922,1
37926,1
37929,1
37934,1
38438,1
38439,1
38458,1
39598,1
39160,1
39467,1
39476,1
39478,1
39531,1
39546,1
39599,1
38482,1
39604,1
39607,1
39612,1
39613,1
39667,1
39978,1
39157,1
39154,1
39148,1
39144,1
39096,1
39092,1
39091,1
39032,1
39029,1
39010,1
38958,1
38566,1
38563,1
38523,1
38515,1
38506,1
38483,1
33458,1
33447,1
22021,1
25810,1
25667,1
25670,1
25672,1
25680,1
25804,1
25807,1
25813,1
25293,1
26114,1
26120,1
26123,1
26124,1
26126,1
26132,1
25300,1
25292,1
26134,1
24749,1
24088,1
24144,1
24170,1
24190,1
24708,1
24716,1
24780,1
25284,1
24788,1
25109,1
25173,1
25236,1
25239,1
25260,1
26133,1
26196,1
32951,1
27288,1
27165,1
27216,1
27220,1
27268,1
27280,1
27281,1
27289,1
27153,1
27300,1
27316,1
27319,1
27341,1
27344,1
27380,1
27164,1
27152,1
26248,1
26757,1
26250,1
26259,1
26260,1
26261,1
26263,1
26318,1
26765,1
26844,1
26772,1
26773,1
26780,1
26820,1
26832,1
26840,1
24074,1
23679,1
23674,1
22601,1
22125,1
22131,1
22190,1
22553,1
22585,1
22589,1
22610,1
22106,1
22611,1
22612,1
22619,1
22621,1
22638,1
22640,1
22107,1
22091,1
23671,1
22030,1
22022,1
22023,1
22024,1
22025,1
22027,1
22028,1
22042,1
22086,1
22062,1
22064,1
22066,1
22068,1
22082,1
22085,1
22641,1
22642,1
22749,1
23628,1
23220,1
23228,1
23252,1
23284,1
23292,1
23560,1
23636,1
22781,1
23637,1
23646,1
23652,1
23657,1
23658,1
23664,1
23213,1
23161,1
23155,1
23152,1
23149,1
23123,1
23121,1
23120,1
23118,1
23102,1
23093,1
23090,1
23089,1
23088,1
23084,1
23064,1
23058,1
27652,1
27656,1
27658,1
30351,1
30298,1
30299,1
30341,1
30346,1
30349,1
30350,1
30355,1
30287,1
30408,1
30410,1
30414,1
30800,1
30802,1
30811,1
30288,1
30285,1
29764,1
29888,1
29770,1
29778,1
29780,1
29781,1
29836,1
29841,1
29897,1
30281,1
29905,1
29912,1
30216,1
30218,1
30234,1
30277,1
30872,1
30889,1
30892,1
31817,1
31444,1
31445,1
31453,1
31454,1
31480,1
31484,1
31818,1
30924,1
31823,1
31828,1
31960,1
32344,1
32399,1
32884,1
31440,1
31418,1
31417,1
31404,1
31379,1
31372,1
31325,1
31321,1
31316,1
31313,1
31312,1
31251,1
31248,1
30964,1
30941,1
30937,1
30933,1
29766,1
29763,1
27660,1
28247,1
28183,1
28184,1
28230,1
28242,1
28243,1
28244,1
28296,1
28181,1
28300,1
28304,1
28309,1
28310,1
28312,1
28749,1
28182,1
28179,1
29762,1
27781,1
27672,1
27719,1
27731,1
27737,1
27738,1
27741,1
27848,1
28176,1
27856,1
27864,1
28164,1
28166,1
28171,1
28172,1
28755,1
28763,1
28765,1
29348,1
29277,1
29321,1
29322,1
29330,1
29341,1
29342,1
29364,1
28812,1
29371,1
29399,1
29400,1
29407,1
29706,1
29712,1
29274,1
29272,1
29269,1
29267,1
29212,1
29210,1
29208,1
29200,1
28912,1
28874,1
28872,1
28869,1
28829,1
28828,1
28825,1
28821,1
28813,1
65082,1
